[(1/2, 0, 1/2, 51/2), (0, 1/260, 17/130, 1733/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3761/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/308, 27/154, 1301/308), (0, 0, 1, 13), (0, 0, 0, 77)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 989/120, 39/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 199/108, 11/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 23/100, 4753/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 33/74, 4021/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 33/2), (0, 1/444, 73/222, 4671/148), (0, 0, 3, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 39/2), (0, 1/312, 11/12, 1611/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 145/102, 491/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/312, 107/156, 83/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 101/2), (0, 1/392, 191/196, 28193/392), (0, 0, 1, 3), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 41/2), (0, 1/340, 93/170, 1337/340), (0, 0, 1, 41), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 31/2), (0, 1/308, 93/154, 20941/308), (0, 0, 1, 31), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 729/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 13/82, 1905/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/292, 99/146, 20909/292), (0, 0, 1, 18), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 849/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 107/112, 5337/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 27/70, 3653/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1377/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 161/120, 63/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 117/2), (0, 1/316, 77/158, 15825/316), (0, 0, 1, 38), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 61/68, 4121/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 251/96, 211/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/316, 23/158, 6945/316), (0, 0, 1, 71), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 585/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/364, 121/182, 27205/364), (0, 0, 1, 53), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 325/114, 519/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 47/70, 2657/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 67/124, 14521/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 95/122, 1341/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 125/84, 499/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 1385/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 9/122, 14461/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 179/138, 2107/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4177/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 83/112, 7337/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 27/124, 1673/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 83/116, 8617/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 7/2), (0, 1/360, 739/180, 71/24), (0, 0, 15, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 1/74, 1305/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 15/116, 9713/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 61/128, 7689/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 129/2), (0, 1/340, 77/170, 16297/340), (0, 0, 1, 44), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 13/80, 4073/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 97/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 21/116, 4953/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 729/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 7577/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 1/2), (0, 1/300, 89/150, 31/20), (0, 0, 15, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 7/110, 11513/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 25/58, 3273/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/292, 57/146, 20725/292), (0, 0, 1, 29), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 27/2), (0, 1/300, 323/150, 51/100), (0, 0, 3, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 29/86, 297/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 141/142, 1957/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 27/136, 14457/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 13/106, 1577/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 143/102, 467/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/328, 79/164, 22801/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 11/62, 449/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 27/140, 13497/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 59/88, 697/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 107/114, 467/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 2089/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 973/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/440, 183/220, 39233/440), (0, 0, 1, 109), (0, 0, 0, 110)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 115/118, 8429/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/356, 165/178, 20765/356), (0, 0, 1, 10), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 11/104, 6681/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 37/54, 295/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 9/10, 14433/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 1897/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 49/64, 3793/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 73/88, 4833/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 89/84, 475/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 233/114, 499/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 179/96, 547/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 7/2), (0, 1/396, 1655/198, 169/44), (0, 0, 9, 7), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 611/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 57/70, 4213/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 161/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1169/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 39/110, 325/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 93/110, 5437/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 577/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 31/106, 4289/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/296, 29/148, 11641/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 99/112, 10569/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 989/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 63/130, 6473/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 233/84, 155/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 2937/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 4025/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 93/140, 19337/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 269/132, 131/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 6423/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 85/94, 149/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 79/118, 10377/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 81/116, 11473/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 143/120, 1371/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 2033/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 17/120, 411/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 553/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 123/2), (0, 1/292, 135/146, 16269/292), (0, 0, 1, 50), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 133/134, 14453/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 1817/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 125/108, 115/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 43/104, 3033/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 43/70, 2813/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 9/136, 17249/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 739/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 33/106, 8793/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 21/62, 2285/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 11/80, 5/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 1273/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 785/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 111/2), (0, 1/368, 49/184, 6481/368), (0, 0, 1, 19), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 123/134, 8721/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 19/112, 7465/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 2157/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 7/86, 7221/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 197/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 27/88, 1785/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 75/98, 921/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/308, 9/14, 16773/308), (0, 0, 1, 55), (0, 0, 0, 77)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 35/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 39/58, 449/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/324, 125/162, 2383/108), (0, 0, 3, 13), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 39/110, 401/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 59/142, 12289/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 21/118, 8213/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 249/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 3/82, 6565/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 1873/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 325/132, 771/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 1177/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 117/2), (0, 1/292, 89/146, 12257/292), (0, 0, 1, 44), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 107/120, 371/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 113/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/304, 31/152, 15281/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 3061/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 101/2), (0, 1/308, 149/154, 17553/308), (0, 0, 1, 24), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 323/138, 1155/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 29/98, 4157/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 107/114, 255/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 19/94, 8241/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 251/138, 279/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 111/122, 7049/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 93/112, 9929/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 7673/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 81/88, 1041/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 289/126, 149/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 299/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 71/42, 107/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 217/78, 55/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 91/124, 9305/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 69/116, 10089/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 5/98, 6597/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 29/64, 1865/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 71/126, 499/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 53/150, 2119/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 101/142, 4281/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 17/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 33/62, 749/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 87/92, 3377/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 53/74, 2093/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 67/92, 2889/184), (0, 0, 1, 33), (0, 0, 0, 46)]
