[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 4857/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 43/2), (0, 1/328, 109/164, 8453/328), (0, 0, 1, 43), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 87/2), (0, 1/328, 37/164, 15589/328), (0, 0, 1, 5), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 341/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2017/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 377/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2501/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 71/134, 4061/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4825/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 737/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 541/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 5889/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 7/10, 3181/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 9/106, 6953/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 507/110, 417/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 73/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3793/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2357/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4033/132), (0, 0, 1, 0), (0, 0, 0, 33)]
