[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 14669/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 885/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 167/2), (0, 1/344, 153/172, 26381/344), (0, 0, 1, 81), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 20601/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 525/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 31/122, 2509/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 79/128, 13261/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 19633/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 8605/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1201/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3325/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5257/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 141/2), (0, 1/300, 41/50, 1297/300), (0, 0, 1, 66), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 139/2), (0, 1/296, 1/148, 15277/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 25/142, 14901/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 47/142, 11121/284), (0, 0, 1, 10), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12833/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 1/152, 3373/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5221/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 13897/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 11/104, 3317/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 2341/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 37/86, 6325/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 17/38, 1513/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 113/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 49/74, 3061/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 41/112, 11101/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 15/74, 1117/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 27/130, 6753/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 389/80, 81/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 53/130, 6857/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 73/82, 4173/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/364, 47/182, 13961/364), (0, 0, 1, 73), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 3005/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 261/80, 81/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 211/110, 129/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 35/88, 741/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 45/106, 9585/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/320, 189/160, 737/64), (0, 0, 5, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 5725/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 13/100, 8373/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 421/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 15/74, 1621/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 73/100, 7197/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 3813/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/316, 139/158, 8297/316), (0, 0, 1, 49), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5613/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 13/76, 2197/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 3293/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 941/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 3365/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 77/116, 6325/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 85/98, 1093/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 1805/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 5/106, 1213/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 89/104, 5501/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 61/134, 7613/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/292, 77/146, 19453/292), (0, 0, 1, 27), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 13/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 139/140, 417/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/320, 107/160, 17013/320), (0, 0, 1, 1), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 23/128, 8413/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 79/106, 10105/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 11/40, 4717/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 1313/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 83/92, 1749/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 37/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 13/38, 9053/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 13/106, 3725/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 11/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 27/80, 3797/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 25/82, 4377/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 111/80, 105/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 1497/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 261/130, 17/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 81/82, 2917/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 85/106, 9457/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 101/106, 2909/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 5185/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 105/122, 11625/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 117/140, 5317/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 6605/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 43/50, 137/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 69/76, 3589/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/332, 39/166, 21021/332), (0, 0, 1, 2), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 3061/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 59/116, 3797/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 89/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 211/70, 165/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 55/94, 5777/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 311/100, 281/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 9/98, 193/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 773/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 29/40, 4573/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 53/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1123/110, 23/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 7/88, 3261/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 4069/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 333/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 225/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 485/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 3093/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 57/110, 7737/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 51/58, 1901/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 39/128, 8573/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 51/88, 3525/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 29/88, 7013/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 561/130, 29/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 15/116, 1037/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 333/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 27/2), (0, 1/300, 87/50, 457/60), (0, 0, 5, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 1133/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 55/74, 2473/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 6677/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 129/2), (0, 1/320, 43/160, 13813/320), (0, 0, 1, 49), (0, 0, 0, 80)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 813/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 77/124, 11973/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 753/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 357/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 37/92, 7269/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 533/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 47/130, 1793/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 37/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/380, 911/190, 473/76), (0, 0, 5, 9), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 397/110, 63/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 21/116, 12229/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 107/112, 12149/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 83/104, 389/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 37/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 357/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 5/106, 4405/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 65/92, 5309/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 8637/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 181/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 19/22, 4121/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 5/34, 7813/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 1/118, 97/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 51/76, 3541/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 413/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 5053/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 81/86, 697/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 2181/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 23/80, 5853/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 5653/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 99/122, 14077/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 4511/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 4069/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 35/134, 15057/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 57/86, 5233/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 37/130, 2377/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 127/140, 3597/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 33/70, 2117/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/312, 31/52, 5813/312), (0, 0, 1, 51), (0, 0, 0, 78)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 2095/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 181/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 77/106, 6933/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 5/34, 3169/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 717/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 115/2), (0, 1/284, 109/142, 10917/284), (0, 0, 1, 44), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 89/98, 9209/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2725/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 97/128, 3053/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 25/118, 8777/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 39/44, 12293/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 35/46, 489/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 639/130, 133/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 31/76, 3133/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 77/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 21/38, 10153/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 47/124, 10285/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 177/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 67/68, 661/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 29/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 1/124, 2541/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 3/128, 16357/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 237/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 23/64, 221/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 11/100, 17/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2197/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 3/106, 2025/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 15/46, 11/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 59/134, 2201/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 27/104, 5077/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 145/2), (0, 1/328, 131/164, 9493/328), (0, 0, 1, 63), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 103/140, 17357/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 4285/168), (0, 0, 1, 27), (0, 0, 0, 42)]
