[(1/2, 0, 3/2, 47/2), (0, 1/288, 103/144, 1207/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 63/86, 2581/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 171/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 17/74, 1337/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 367/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 29/70, 3321/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 61/94, 6713/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 11/100, 1309/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 61/116, 4701/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 25/82, 421/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 135/136, 17445/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 517/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 61/64, 2125/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 41/100, 4981/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 459/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 1369/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 759/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 437/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 3/86, 2749/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 57/98, 9405/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 11/100, 4941/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 71/94, 7053/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 1069/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 91/106, 7733/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 33/92, 6645/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 709/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 1325/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 25/58, 941/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 69/106, 4925/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 525/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 21/76, 717/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 41/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 785/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 1421/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 29/62, 3037/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 643/120, 35/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 19/94, 7289/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 57/104, 1317/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 41/92, 7701/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 47/74, 345/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 43/110, 273/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 107/2), (0, 1/296, 57/148, 17173/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 29/110, 5029/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 8549/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 109/110, 1981/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 81/104, 9461/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 4877/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 41/148, 4325/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 167/96, 55/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 81/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 31/82, 1689/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 35/62, 605/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 11/92, 4909/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 325/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 25/86, 1749/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 247/102, 427/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 99/140, 8061/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 113/108, 679/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 81/98, 55/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 35/74, 4721/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 49/122, 9301/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 141/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 213/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 55/62, 33/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 13/94, 1477/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 59/88, 5245/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 43/80, 121/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 29/64, 2189/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 1509/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 433/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 7365/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 1/58, 2489/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 51/92, 4765/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 329/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 13/10, 221/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 41/98, 5681/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 239/102, 851/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 83/98, 5029/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 27/104, 5117/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 507/110, 189/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 3009/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 571/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 9/82, 2117/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 109/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 123/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 37/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 15/98, 7613/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 33/64, 2325/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 383/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 57/80, 97/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 7/80, 225/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 77/78, 539/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 1/110, 9989/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 99/130, 12861/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1193/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 23/76, 5701/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 297/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 51/92, 525/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 59/48, 127/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 3269/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 17/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 23/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 13/96, 655/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 1501/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 319/108, 1159/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 245/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 51/94, 2913/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 101/130, 1661/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 261/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 265/102, 451/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 3933/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 59/90, 827/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 87/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 45/88, 2925/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 49/90, 463/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 211/90, 247/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 55/68, 3205/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 211/108, 527/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 1461/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 41/100, 1269/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 23/64, 5/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 7/88, 101/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 1165/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 207/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 507/98, 47/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/312, 103/156, 903/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 47/86, 4033/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 1665/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 61/94, 6541/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1265/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 2565/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 707/120, 35/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 67/122, 4889/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 981/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 49/86, 6681/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 743/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 277/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 893/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 59/108, 703/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 1/82, 4793/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 257/96, 199/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 101/134, 3473/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 243/110, 277/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 57/98, 5001/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 11/128, 29/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 549/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 185/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 127/2), (0, 1/328, 69/164, 24429/328), (0, 0, 1, 45), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 203/102, 271/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1309/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 143/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 117/128, 1821/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 103/72, 55/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 43/110, 453/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 91/118, 13913/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 1709/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 49/86, 4413/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 45/46, 77/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 239/84, 279/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 67/86, 1425/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 7/18, 1543/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 19/58, 2725/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 59/64, 3709/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 463/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1509/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 61/80, 5709/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 1545/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 43/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 31/82, 1673/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 185/96, 247/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 21/130, 11821/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 59/94, 741/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 3845/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 31/80, 149/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 109/118, 10385/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 139/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 257/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 143/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 1257/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 3/104, 10637/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 63/64, 725/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 49/94, 5645/188), (0, 0, 1, 9), (0, 0, 0, 47)]
