[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 553/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 15/62, 3165/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 585/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 97/54, 199/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 137/66, 283/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 665/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 1385/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 1513/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 7/74, 1649/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 505/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 119/54, 131/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 357/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 69/80, 617/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 19/58, 2509/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 41/64, 273/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 323/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 117/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 79/42, 167/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 3817/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 83/42, 131/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 119/60, 11/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 449/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 3/88, 5945/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 3969/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 169/60, 11/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 23/74, 845/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 71/100, 5377/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 359/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1811/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 1009/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 61/60, 179/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 217/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 3/62, 3493/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 69/70, 2717/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 67/82, 3397/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 45/64, 1817/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 1961/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 753/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 173/84, 435/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1553/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 55/62, 1965/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 27/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 45/76, 5033/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 713/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 91/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 67/74, 5349/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 43/54, 275/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 1361/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 89/94, 397/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 525/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 1297/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 3/64, 2041/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 97/72, 395/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 71/88, 1905/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1489/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 29/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1881/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 9/62, 3837/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 19/64, 409/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 169/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 1149/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 15/62, 2601/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 43/84, 243/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 1753/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 1/76, 5121/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 11/64, 2953/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 61/60, 371/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 425/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 11/50, 1937/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 187/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 5169/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 99/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 297/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1577/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 35/58, 1809/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 137/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 97/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1433/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 179/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 945/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 421/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 29/84, 579/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 83/66, 327/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 881/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 13/62, 3669/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 43/58, 1829/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 905/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 65/48, 139/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 553/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 97/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 169/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 299/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 2617/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 75/76, 2537/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 3097/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 3849/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 223/84, 747/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 39/76, 2081/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 141/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 417/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 545/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 49/68, 3937/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 841/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 173/66, 255/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 21/58, 2529/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 9/70, 1257/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 51/76, 2729/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1777/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 47/58, 3245/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 137/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 115/66, 3/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 11/82, 3209/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 11/54, 295/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 353/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 2153/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 51/92, 1273/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 51/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 47/48, 43/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 2793/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 3/62, 2273/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 2393/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 25/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 49/62, 1601/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 61/66, 355/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 13/68, 2409/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 187/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 1697/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 35/104, 1081/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 2265/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 137/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 17/62, 1389/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 259/90, 19/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 155/84, 691/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 79/42, 127/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 9/64, 2897/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 1273/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 47/66, 343/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 2769/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 97/84, 75/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 43/58, 3217/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 481/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 881/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 2181/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 45/62, 1525/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 99/106, 8769/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 3065/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 669/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 205/84, 659/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 19/88, 2777/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 3/46, 25/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 17/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 609/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 185/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 193/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 71/104, 433/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 921/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 2097/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 119/72, 347/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 43/72, 67/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 2881/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 1017/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 81/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 51/74, 4841/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 25/66, 431/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 83/66, 399/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 63/76, 449/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 13/76, 4857/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 299/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 47/98, 4273/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1381/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 1273/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 105/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 305/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 9/76, 3473/152), (0, 0, 1, 7), (0, 0, 0, 38)]
