[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 241/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3397/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/304, 119/152, 4937/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3305/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 169/126, 715/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9961/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11897/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 13269/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3417/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 11/20, 3201/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 103/110, 1021/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 445/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 9473/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 57/100, 4281/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 23/100, 5049/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 43/84, 139/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 769/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 67/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 9/74, 1329/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 47/76, 5769/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 39/86, 6525/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 10257/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 81/88, 761/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 15/62, 581/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 113/134, 12981/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 7/58, 1117/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 27/58, 169/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 13/70, 4161/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 47/64, 1785/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 7/94, 2377/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 6105/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 31/122, 8181/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2099/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 43/74, 1697/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 155/66, 51/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 87/92, 5577/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 23/110, 11001/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 43/100, 7569/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 305/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 33/58, 465/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 155/84, 43/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 117/136, 8705/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 53/82, 113/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 23/124, 2617/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 27/116, 8241/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 37/94, 5409/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 263/90, 287/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 51/128, 11537/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 17/94, 3453/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 7/90, 823/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 49/76, 4473/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 27/50, 249/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 21/62, 525/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 3/86, 6873/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 179/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 93/104, 2481/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 5769/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 169/96, 3/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 67/82, 3265/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 69/122, 10661/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 57/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 65/14, 79/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 1537/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 3/86, 4221/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 21/82, 5997/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 1/46, 1045/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 21/104, 5121/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1113/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 83/104, 7697/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 43/84, 155/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 2425/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 337/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 49/68, 1497/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 55/98, 8109/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 21/26, 10797/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 31/18, 851/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 101/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 83/106, 6317/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 155/102, 227/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 71/92, 777/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 63/106, 6305/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 97/138, 1675/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 31/104, 8217/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 5/46, 1069/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 31/58, 1561/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 73/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 33/116, 7945/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 15/88, 185/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 29/106, 9257/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 625/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 29/122, 2945/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 41/74, 573/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 83/78, 87/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 169/108, 995/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 83/84, 379/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 3681/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 9/46, 2113/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 1281/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 857/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 849/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 79/128, 12601/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 521/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 71/86, 6237/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 33/94, 1293/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 97/84, 195/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 741/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 389/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 15/88, 57/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 53/100, 6529/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 41/104, 8777/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 83/140, 5841/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 173/102, 115/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 223/96, 883/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 281/96, 355/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 47/58, 1053/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 619/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 273/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 133/102, 931/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 29/62, 3117/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 97/100, 121/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 9865/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 361/112, 239/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 1209/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 73/82, 4785/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 13/82, 1473/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 263/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 61/54, 271/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 25/124, 3673/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 3169/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 993/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 33/142, 7021/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 2383/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 43/66, 323/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 33/74, 4865/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 83/122, 11261/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 1/88, 2265/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 8497/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 261/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 67/82, 97/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 25/46, 317/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 817/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 5/94, 6585/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/304, 119/152, 18889/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 73/110, 11449/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 2505/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 619/98, 163/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 61/108, 1243/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 3753/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 313/114, 15/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 2581/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 69/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 27/128, 8929/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 67/74, 3965/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 119/2), (0, 1/308, 21/22, 11629/308), (0, 0, 1, 42), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 33/62, 389/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 61/118, 5773/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 155/54, 59/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 65/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 3049/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 4153/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 49/106, 6481/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 15/86, 1249/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 97/42, 99/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 5121/176), (0, 0, 1, 33), (0, 0, 0, 44)]
