[(1/2, 0, 1/2, 137/2), (0, 1/284, 29/142, 13013/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 21/110, 853/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1817/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1821/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 55/134, 15981/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 685/144, 213/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 113/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 325/126, 787/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6453/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 23/18, 383/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7157/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2521/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 337/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 16505/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5229/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 117/136, 8237/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 79/106, 8301/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3153/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 10729/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11521/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/356, 133/178, 4097/356), (0, 0, 1, 15), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 11/24, 1543/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7481/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 115/2), (0, 1/304, 25/152, 3509/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5069/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 389/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 611/108, 85/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 5327/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 429/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6629/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 253/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 7/20, 12517/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 325/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 3/154, 10981/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 1045/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 12277/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 645/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 21/148, 13789/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 59/74, 2677/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 11/70, 2193/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 3/74, 3697/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 649/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 435/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 485/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 21/88, 3757/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 13/76, 4877/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2229/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 43/118, 13197/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 17/46, 781/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 11/140, 18093/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 125/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 1/90, 239/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2359/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 677/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 41/94, 341/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 3/88, 2269/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 1/6, 879/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 105/106, 10177/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 127/2), (0, 1/320, 61/160, 24157/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 39/70, 4093/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 207/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 69/110, 8913/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 179/66, 87/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2641/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 109/78, 103/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 143/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 11/94, 909/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 71/80, 1397/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 329/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 125/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 39/100, 4693/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 103/136, 14325/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 93/116, 10077/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 91/118, 11497/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 107/118, 10905/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 93/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 333/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 51/100, 2717/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 17/42, 179/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 21/50, 597/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 37/94, 1085/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 137/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 17/74, 553/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 829/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 187/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 29/122, 10077/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 4621/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 13/82, 2917/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 6789/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 19/96, 1023/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 1/90, 139/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 29/62, 1673/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 695/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 31/70, 3537/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 1/54, 59/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 61/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 33/116, 12037/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 17/96, 279/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 59/70, 173/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 71/76, 3573/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 13/106, 10765/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 37/92, 6157/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 9829/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 35/104, 2781/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 47/106, 7565/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/344, 87/172, 19621/344), (0, 0, 1, 33), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 199/96, 39/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 109/72, 191/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 109/108, 191/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 91/66, 351/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 533/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 2797/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 65/116, 6965/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 565/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 5405/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 233/96, 903/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 1/62, 3141/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 221/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 1/108, 103/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 45/88, 6397/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 67/88, 3613/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/352, 87/176, 15637/352), (0, 0, 1, 13), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 71/82, 6721/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 57/94, 8221/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 11/134, 14961/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 853/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 109/84, 543/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 109/126, 151/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 39/98, 1741/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 11/18, 143/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 821/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 2253/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 87/122, 7673/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 179/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 17/92, 277/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 9/86, 4905/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 47/104, 5957/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 933/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 197/132, 207/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 625/98, 139/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 291/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 25/106, 10489/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 437/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 1381/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 83/92, 3181/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 61/94, 7637/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 21/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 769/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/292, 97/146, 341/292), (0, 0, 1, 1), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 79/94, 565/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 61/64, 2653/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 69/88, 525/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 53/74, 1209/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 31/112, 6949/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1717/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 9/94, 6093/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 89/30, 19/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 43/88, 4141/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 143/96, 983/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 87/94, 7869/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 919/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 1613/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 611/108, 5/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 159/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 15/94, 6673/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 307/132, 383/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 23/116, 565/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 53/54, 115/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 125/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 289/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 5/134, 15629/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 847/108, 13/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 13/106, 6089/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 89/96, 103/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 95/98, 1965/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 121/18, 193/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 23/94, 7005/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 55/92, 1557/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 11/98, 9469/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1099/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 59/106, 7593/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 107/66, 219/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 43/64, 3949/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 87/98, 845/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 83/142, 15877/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 57/116, 11669/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 289/120, 119/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 81/112, 5829/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 13/32), (0, 0, 1, 7), (0, 0, 0, 8)]
