[(1/2, 0, 3/2, 19/2), (0, 1/192, 167/96, 739/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 4297/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 93/98, 2809/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 113/48, 147/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 1713/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 53/80, 6081/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 59/102, 1027/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 247/84, 179/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 23/90, 29/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 185/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 37/82, 5013/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 59/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 2273/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 1737/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 5/42, 11/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 1913/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 2385/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 95/66, 79/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 121/42, 95/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 173/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 5/54, 119/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 27/100, 2289/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 9/58, 3293/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 365/132, 1787/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 1293/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 29/86, 925/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 23/98, 9221/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 153/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 881/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1273/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 57/74, 3901/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 889/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 59/76, 5233/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 259/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 501/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 113/60, 243/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 27/76, 721/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 3841/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 3521/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 319/108, 835/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 157/60, 347/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 131/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 87/100, 3721/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 3277/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 9/118, 4881/236), (0, 0, 1, 19), (0, 0, 0, 59)]
