[(1/2, 0, 9/2, 5/2), (0, 1/216, 467/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 57/58, 2129/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 1341/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 33/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 29/92, 7541/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 71/100, 73/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 3/50, 1733/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 73/74, 4125/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 245/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 17/92, 7357/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 3533/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 467/90, 53/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 39/62, 853/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 233/84, 431/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 65/92, 4317/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 87/94, 7233/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 1/82, 4541/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 17/82, 1349/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 371/110, 141/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 279/80, 73/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 17/130, 4377/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 657/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 69/82, 189/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 49/74, 1037/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 205/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 397/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 25/92, 4989/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1279/120, 51/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 371/80, 145/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 133/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 71/72, 367/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 49/104, 6749/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 65/76, 221/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 17/86, 2749/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 127/96, 191/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 261/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 13/82, 4945/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 317/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 107/96, 471/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 1085/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 13/74, 5037/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 73/98, 3473/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 37/98, 2469/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 37/88, 4837/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 7/118, 5785/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 69/82, 3173/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 253/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 1221/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 61/62, 541/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 37/124, 5557/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 25/88, 4621/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 69/88, 485/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 25/62, 845/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 63/80, 1213/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 57/94, 5773/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 71/80, 169/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 17/90, 59/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 19/66, 15/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 313/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 17/82, 2013/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 7/50, 953/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 25/74, 2813/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 95/104, 1213/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 81/86, 5625/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 11/86, 4385/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 179/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 57/58, 2917/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 61/82, 4993/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 57/100, 7197/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 85/88, 5765/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 571/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1529/120, 35/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 59/112, 6693/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 11/98, 449/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 53/74, 3657/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 525/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 63/82, 5213/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 1093/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2011/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 117/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 61/74, 1697/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 17/98, 9225/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1277/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 87/98, 6721/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 79/70, 97/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 181/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 19/74, 569/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 427/110, 63/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 73/84, 639/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 37/76, 4885/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 89/48, 175/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 7/110, 9397/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 127/78, 187/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 79/98, 5493/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 67/70, 1177/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 91/66, 279/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 45/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 253/108, 119/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 199/84, 383/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 87/122, 5149/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 23/70, 4793/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 17/70, 673/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 229/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1255/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 3/70, 517/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 89/42, 151/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1781/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 45/98, 7561/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 2197/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 43/80, 2053/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 305/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 217/78, 627/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 171/70, 109/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 717/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 2317/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 129/50, 49/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 2157/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 63/92, 2941/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 43/50, 353/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 79/86, 5465/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 15/94, 7245/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 53/96, 23/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 35/78, 491/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 1093/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 27/94, 8285/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 7/92, 2541/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 23/58, 3041/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 161/96, 255/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 143/48, 159/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 271/102, 115/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 553/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 17/84, 159/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 83/86, 3941/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 61/98, 6389/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 17/100, 9277/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 15/82, 3801/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 27/106, 2617/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 21/74, 1301/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 85/94, 5889/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 1/58, 1525/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 37/60, 279/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 909/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 25/86, 5681/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 4085/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 17/90, 391/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 29/104, 245/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 17/70, 477/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 53/84, 103/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 53/70, 4033/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 61/82, 5093/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 299/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 621/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 57/128, 6221/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 77/106, 10261/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 287/102, 427/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 909/64), (0, 0, 1, 3), (0, 0, 0, 16)]
