[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 16565/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 17/74, 5381/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 3/34, 3149/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 7/58, 2757/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 55/74, 1777/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 257/70, 129/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 9/50, 1269/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 73/118, 7909/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 53/92, 5565/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 19/34, 665/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 89/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 7157/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 63/64, 2949/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 41/50, 1381/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 181/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/300, 33/50, 13589/300), (0, 0, 1, 9), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 2349/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 741/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 629/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 269/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 55/76, 2661/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 377/98, 75/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 211/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 169/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 1121/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 113/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 7/76, 4213/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 43/44, 15605/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 33/76, 4309/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 4269/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 3133/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 51/140, 5389/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1093/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 23/112, 181/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 3037/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1261/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1173/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 9/100, 4981/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 5293/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 23/86, 221/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 49/10, 177/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 11/86, 4461/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 1/76, 5445/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 653/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 43/82, 17/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 31/34, 9397/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 3761/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 9/124, 6629/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 13/88, 1949/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 27/46, 11377/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 85/124, 1933/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 49/100, 5189/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 101/124, 12845/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 279/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 4189/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 477/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 13/58, 1165/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 75/92, 1677/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 49/80, 4389/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 63/86, 2113/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 85/92, 1517/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 5/26, 1853/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 109/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 85/86, 2561/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 181/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 541/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 9/62, 2981/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 45/58, 121/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 93/80, 217/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 93/100, 377/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 279/70, 3/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3461/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 2333/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 6073/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 59/100, 3581/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 29/82, 5989/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 25/82, 2317/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 541/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 65/112, 6021/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 85/128, 16013/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 73/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 23/68, 869/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 4413/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 357/80, 73/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 53/62, 1793/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 13/40, 10709/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 3/92, 285/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 183/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 5/32, 8101/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 31/88, 3973/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 21/74, 5301/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 19/36, 9269/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 55/106, 5461/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 69/76, 2845/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 73/86, 6885/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 31/34, 3617/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 81/100, 2549/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 15/134, 10413/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 253/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 1925/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 5221/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 7/32, 4877/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 1125/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 157/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 21/146, 11345/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2429/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 2789/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 31/38, 7145/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5093/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 83/118, 10557/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 341/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 4481/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 1/80, 261/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 2989/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 41/80, 2869/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 19/30, 317/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2537/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1909/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 4501/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 377/112, 3/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 27/40, 8549/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 43/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 43/44, 12709/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 35/94, 3921/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 9/32, 8045/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 781/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 5401/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 5709/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 93/70, 45/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 1773/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 61/80, 2941/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 407/100, 337/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 5917/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1565/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 269/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 3/44, 1637/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 57/74, 1649/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4805/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 357/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1909/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 67/104, 253/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 121/124, 14309/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 2341/100), (0, 0, 1, 4), (0, 0, 0, 25)]
