[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 481/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 173/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 153/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 357/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 257/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 1957/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 23/34, 1137/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 11/70, 4241/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 349/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 121/48, 151/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 629/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 1/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 1069/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 121/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 73/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 143/50, 53/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 157/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 2021/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 9/50, 2469/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 813/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 41/60, 23/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 31/42, 191/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 701/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 1985/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 229/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 125/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 1581/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 223/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 49/66, 167/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 2437/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 59/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 11/58, 2313/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 1649/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 1345/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 261/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 949/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 31/42, 103/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 2077/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 157/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 621/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 67/42, 103/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 1021/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 441/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 1857/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 121/42, 87/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 1461/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 359/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 263/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 941/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 453/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 83/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1701/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 645/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 125/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 13/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 49/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 31/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 597/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 127/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 5/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 5/42, 171/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 2333/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 1573/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 557/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 1701/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 383/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 1085/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 21/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 357/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 733/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 15/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 813/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 413/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 757/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 59/42, 51/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 95/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 37/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 149/66, 35/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 167/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 413/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 93/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 317/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 965/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 3653/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 157/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 59/42, 47/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 1629/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 95/42, 135/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 1473/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 23/48, 119/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 325/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 59/62, 3221/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 673/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 181/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 67/48, 143/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 1137/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 7/50, 21/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 121/60, 343/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 1029/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 501/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 357/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 869/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 35/58, 1069/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 1921/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 199/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 657/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 1/50, 1761/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 121/42, 11/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 921/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 213/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 2813/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1101/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 93/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 857/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 341/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 601/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 23/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 157/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 77/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 1301/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 9/62, 725/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 1829/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 149/60, 63/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 49/50, 861/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 121/54, 143/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 2965/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 277/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 47/58, 689/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 57/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 1273/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 341/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 33/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 167/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 1053/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 253/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 193/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 605/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 349/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1541/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 2381/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 2205/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 85/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 85/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 801/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1805/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 301/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 71/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 41/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 39/70, 741/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 5/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 3/62, 3345/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 205/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 243/50, 89/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 13/54, 227/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 319/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
