[(1/2, 0, 3/2, 21/2), (0, 1/204, 301/102, 439/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 95/78, 35/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 73/76, 4353/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 939/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 31/42, 19/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 689/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 149/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 45/92, 1545/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 59/42, 159/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 95/84, 219/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 3921/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 95/102, 707/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 49/88, 7313/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 103/42, 31/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 91/110, 3173/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 755/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 11/58, 2765/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 221/96, 3/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 203/78, 259/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 379/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1529/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 19/110, 2337/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 1657/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 521/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 13/86, 3929/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 59/92, 3961/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 21/50, 353/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1181/110, 83/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 87/94, 2017/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 113/48, 219/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 21/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 9/80, 673/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 1/62, 3133/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 131/108, 979/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 3229/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 211/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 21/86, 7201/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 7/86, 3501/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 57/82, 5905/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 697/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 57/128, 15937/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 55/58, 301/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 113/78, 139/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 89/106, 8617/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 13/58, 1361/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 35/76, 2073/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 121/42, 151/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 5/84, 227/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 753/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 993/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 43/104, 2521/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 377/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 283/96, 851/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 1/92, 65/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 1/24, 1043/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 211/102, 959/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 3841/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 1489/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 243/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 177/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 2521/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 63/76, 1265/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 1745/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 59/106, 8421/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 53/82, 5397/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 31/70, 2213/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 1721/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 57/82, 4181/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 203/78, 79/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 83/88, 361/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 53/76, 3081/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 33/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 239/90, 319/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 121/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 33/98, 7401/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 39/88, 5953/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 733/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 115/128, 15401/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 75/94, 3913/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 2665/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 49/80, 17/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 129/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 121/96, 491/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 49/50, 633/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 317/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 109/130, 16773/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1229/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 49/50, 617/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 43/62, 2345/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 49/58, 3169/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1377/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 211/102, 775/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 6129/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 313/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 59/112, 1849/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 93/98, 6953/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 13/62, 369/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 545/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1945/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1729/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 71/86, 4417/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2193/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 67/74, 1297/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 65/86, 6301/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 5/88, 4281/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 953/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 61/98, 2557/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 15/76, 2017/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 13/28, 10929/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 11/100, 3193/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 19/70, 3113/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 193/84, 219/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 21/22, 9429/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 61/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 9/70, 4377/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 23/106, 9913/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 3/62, 1169/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 19/50, 2113/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 1889/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 2569/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 63/104, 5361/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 77/72, 419/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 25/76, 1569/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 25/88, 5121/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 293/108, 259/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 21/86, 3893/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 121/102, 39/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 31/96, 571/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 15/86, 4613/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 1437/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 5/68, 3545/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 285/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 53/74, 5201/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 529/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2897/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 243/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 31/112, 433/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 49/62, 809/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 473/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 23/58, 3129/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 193/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 521/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 139/90, 631/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 41/78, 111/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 3289/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 113/66, 387/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 3921/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 661/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 11/80, 857/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 45/68, 889/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 17/86, 985/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 1069/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 31/50, 337/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 1753/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 23/126, 143/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 3/98, 3205/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 123/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 409/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 793/80), (0, 0, 1, 13), (0, 0, 0, 20)]
