[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 657/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 509/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 1441/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1069/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 143/72, 155/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 61/70, 4437/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 89/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 4117/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 593/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 51/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 2297/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 5/74, 5209/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1321/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 433/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 1313/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 141/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 11/58, 1417/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 1001/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 107/42, 159/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 5433/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 37/48, 211/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 769/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 1/58, 129/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 129/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 323/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 73/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 321/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 51/70, 897/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 33/58, 2369/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 729/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 547/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 313/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 1425/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 673/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 61/70, 1737/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 179/66, 479/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 3/62, 125/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 71/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 417/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 2793/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 217/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 2161/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 441/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 673/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1721/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 25/46, 1109/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 89/60, 379/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 993/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 219/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 109/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 97/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 545/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 9/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 537/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1121/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 25/74, 4417/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 205/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 1833/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 1753/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 113/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 161/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 757/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 9/46, 969/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 89/54, 175/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 169/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 51/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 7/46, 1309/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 27/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 19/46, 1609/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 21/74, 1705/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 37/46, 1245/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 3617/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 5/58, 1381/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 123/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 657/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 127/72, 251/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 1553/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 505/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 27/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 3433/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 421/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 227/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 37/62, 2973/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 961/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 3/62, 1797/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 27/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 27/46, 1977/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 27/46, 1197/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 181/90, 439/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 41/46, 357/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 2697/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 39/50, 137/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 5/46, 1621/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 9/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 1173/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1857/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1169/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 27/62, 193/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 37/68, 2153/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 1961/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 21/46, 1605/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 473/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 107/66, 215/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 47/92, 4705/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 49/50, 753/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 5/46, 1553/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 89/60, 171/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 1041/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1657/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 19/42, 163/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 593/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 1277/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 293/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1177/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 865/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 49/58, 1389/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 433/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 55/48, 11/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 89/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 71/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 1993/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 157/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 1473/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 1313/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 233/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 3065/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 25/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 37/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 181/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 89/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 417/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 13/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 37/78, 655/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 837/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 17/64, 3665/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 19/60, 339/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 35/54, 143/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 385/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 609/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 171/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 1/60, 299/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 137/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 179/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 389/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 1/46, 1229/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 271/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 11/62, 5/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 1801/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 811/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 593/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 153/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 225/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 1561/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 2433/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 281/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 1113/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 53/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 9/46, 89/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 465/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 225/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 25/62, 2725/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 59/74, 1977/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 19/54, 119/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 7/74, 4629/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
