[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2869/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 353/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 785/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 503/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1401/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 345/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 33/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1105/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 2729/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 461/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 617/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 65/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 89/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 41/46, 1333/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 161/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 289/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1325/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 425/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 617/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 9/46, 1589/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 169/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 673/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 281/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1129/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 113/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 585/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 35/46, 1077/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 2681/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 809/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 241/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 97/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1649/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 81/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 445/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 93/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 225/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 1077/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 13/46, 377/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 673/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 929/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 33/46, 313/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 265/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 817/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 209/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 13/46, 681/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1249/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 617/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 57/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 2481/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 1/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 545/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 5/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 401/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 1/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 801/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 449/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 433/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 41/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 29/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 173/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 545/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 281/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 1321/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 697/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 809/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 457/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 9/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 65/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 201/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 265/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 69/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1001/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 41/50, 1381/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 961/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 457/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 273/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 949/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 241/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 369/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 165/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 37/46, 945/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 457/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 237/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 633/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 353/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 97/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 29/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 153/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 65/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 189/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 45/46, 85/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 889/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 893/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1089/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 313/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2189/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 157/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 177/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 369/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 453/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 281/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 269/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 161/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 161/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 43/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 729/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 529/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 813/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 113/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 477/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 169/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 209/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 33/46, 745/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 921/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 857/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 881/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 421/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1825/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 289/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 785/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 245/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 93/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 517/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 25/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 2193/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 1289/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 785/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 601/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 221/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 107/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1041/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1321/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 193/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 137/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 821/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 33/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 25/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 189/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1833/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 217/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 41/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 425/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 3/58, 2913/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 29/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 1369/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 681/56), (0, 0, 1, 1), (0, 0, 0, 14)]
