[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 24265/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2045/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 9/26, 7837/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4721/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1585/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 23/112, 11869/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/328, 79/164, 17821/328), (0, 0, 1, 73), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 437/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 7933/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 69/112, 9365/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 185/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 117/128, 12341/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 409/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 1713/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 65/112, 6829/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 337/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4513/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3601/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 27/38, 8933/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1013/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 18517/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 103/130, 2649/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 85/122, 3289/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 3541/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 625/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4917/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 237/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11461/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2737/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8533/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8085/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4613/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4837/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 9/38, 1265/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 71/118, 4973/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7313/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 12497/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 109/122, 13389/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 113/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 13513/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 17/42, 14585/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/288, 35/48, 15709/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 93/116, 4213/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 7349/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 17/128, 3981/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 413/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 77/130, 12581/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/316, 71/158, 1813/316), (0, 0, 1, 77), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 115/2), (0, 1/304, 65/152, 18669/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1769/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2385/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 317/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 147/2), (0, 1/312, 43/52, 8941/312), (0, 0, 1, 69), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4189/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 83/2), (0, 1/280, 57/140, 1261/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 833/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 61/112, 6373/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 89/128, 15357/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3313/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 301/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2661/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 95/106, 2381/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 5/98, 7585/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 29/88, 6629/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 5333/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 65/92, 61/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 27/110, 10981/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 73/116, 3933/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 51/86, 2877/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 1413/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 1981/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 9509/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 113/122, 1637/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 181/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 325/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 35/36, 10525/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 437/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 7/88, 829/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1285/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 6161/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1301/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 69/106, 7677/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 71/86, 4309/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 41/104, 4957/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 4757/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1517/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 27/98, 1233/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 65/82, 3785/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 57/68, 2141/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 95/106, 3237/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 7/122, 7061/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 637/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 4189/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 31/36, 11237/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 29/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 3397/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 425/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 17/82, 4605/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 3937/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 797/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 15/118, 12033/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 5/88, 4117/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 15/74, 2117/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 1085/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 107/140, 11589/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 11/38, 4405/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 27/94, 7465/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 73/110, 6769/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 33/118, 13229/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 395/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 2029/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 29/74, 2705/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 55/92, 3917/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 1541/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 5/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 9137/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 9013/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 55/62, 3561/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 59/128, 10901/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 7421/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 89/118, 2541/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 85/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 19/104, 2949/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 877/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 5813/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 189/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 13/112, 69/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 981/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 9/40, 12181/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 1933/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 9/106, 3305/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 909/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/308, 93/154, 7389/308), (0, 0, 1, 31), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 245/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 17/62, 1425/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 1997/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 43/98, 2269/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 5/88, 2901/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 67/106, 8581/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 25/74, 2777/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 109/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 343/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 29/74, 33/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2101/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 5261/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 13/80, 3141/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 757/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 81/134, 11409/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 25/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 47/92, 7549/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 47/62, 2877/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 379/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2245/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 123/130, 869/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 103/106, 8913/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1625/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 13/14, 9257/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 47/112, 9229/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 5237/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 37/70, 3041/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 3/34, 10157/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 25/106, 541/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 869/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 13/58, 2205/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 713/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 477/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 15/58, 105/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 367/38, 23/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 27/112, 10837/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 3/106, 5097/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1345/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 41/68, 2893/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 45/62, 2605/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 101/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 21/22, 7213/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 15/34, 5441/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 7/94, 4957/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 97/112, 10093/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 7/110, 6189/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 733/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 9/26, 3461/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 35/44, 9149/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 205/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 4037/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 53/82, 6225/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 3397/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 49/82, 5205/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 29/48, 19165/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 67/104, 7973/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 43/100, 1189/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 9/34, 9761/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 4549/168), (0, 0, 1, 27), (0, 0, 0, 42)]
