[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 12193/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 373/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 477/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 23177/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5357/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2993/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 625/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 529/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 19/82, 729/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 43/80, 337/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 25/86, 769/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 43/82, 3653/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 233/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 1825/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 649/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 1/44, 16801/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 3/124, 881/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 29/92, 961/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 79/116, 6889/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 189/110, 433/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 27/38, 7409/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 103/130, 1893/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 169/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 73/134, 15641/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 6161/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 11/34, 4241/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 5/106, 3813/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 63/80, 3177/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 77/104, 6817/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 8089/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 1009/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 3497/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 2529/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 87/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 73/130, 1153/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/292, 95/146, 14385/292), (0, 0, 1, 31), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 43/76, 913/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 209/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 21/58, 1785/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 91/116, 3569/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 41/74, 5137/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 69/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 13/34, 1721/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 77/86, 2657/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 389/140, 381/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 2297/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 721/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 39/98, 9213/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 43/94, 2341/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 33/94, 4477/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 59/116, 9233/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 497/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 1465/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 33/100, 3833/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 157/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/296, 33/148, 5001/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 47/70, 3393/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 65/98, 873/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 5609/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1793/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 35/36, 6649/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 29/82, 5609/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 69/134, 13917/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 27/74, 625/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 1433/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 2449/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 41/142, 14721/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 33/50, 2417/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 17/46, 1697/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 53/100, 1857/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 17/106, 9601/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 33/70, 3617/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 161/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 53/142, 7701/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 89/142, 5713/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 37/30, 193/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 45/46, 53/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 75/112, 5777/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 3/70, 2493/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 47/118, 1969/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 3125/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 9/40, 3953/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 83/2), (0, 1/392, 121/196, 34393/392), (0, 0, 1, 83), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 55/92, 1129/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 23/100, 1753/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 67/98, 7181/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 109/112, 9633/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/312, 7/52, 11761/312), (0, 0, 1, 15), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 39/40, 2833/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 49/128, 15241/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2257/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 725/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 449/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 9/92, 2601/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 311/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 111/122, 6465/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 285/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 11/46, 1821/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 33/92, 3321/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 13/124, 401/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 187/40, 437/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 1825/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 69/118, 4297/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 75/128, 8849/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 61/70, 13/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 137/40, 445/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 1/32, 6401/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 17/82, 2445/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 4169/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 59/62, 1501/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 233/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 21/10, 41/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 6577/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 261/140, 237/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 45/128, 5921/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 2193/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 43/44, 425/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 29/82, 4477/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 8809/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 105/106, 6305/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1937/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1073/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 161/80, 85/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/296, 89/148, 6729/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 51/74, 4881/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 75/116, 6209/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 59/74, 2373/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 51/146, 5333/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 53/80, 2193/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1177/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 3409/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 857/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 41/88, 5977/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 103/112, 1913/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 1/14, 3845/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 285/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 141/2), (0, 1/308, 47/154, 13757/308), (0, 0, 1, 64), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1181/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 93/100, 4113/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 35/116, 4625/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 109/112, 1441/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 75/76, 3617/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 43/148, 12161/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 31/94, 7117/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 1033/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 1/40, 4993/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 161/2), (0, 1/344, 75/172, 23649/344), (0, 0, 1, 75), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 329/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 71/118, 10185/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 501/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 99/116, 4817/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 157/2), (0, 1/376, 151/188, 393/376), (0, 0, 1, 63), (0, 0, 0, 94)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 311/80, 5/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 57/130, 4013/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 95/122, 3329/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 493/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 107/112, 5073/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 37/98, 7285/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 601/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 12145/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 27/128, 4529/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 217/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 9/118, 8925/236), (0, 0, 1, 40), (0, 0, 0, 59)]
