[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1649/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7613/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12997/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10817/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/300, 47/50, 6929/300), (0, 0, 1, 21), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 93/146, 9545/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 5/8, 6761/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 617/140, 653/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 23/42, 12905/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 11/2, 7/2), (0, 1/308, 101/22, 59/28), (0, 0, 11, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1097/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 31/38, 5021/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 649/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/308, 7/22, 1409/308), (0, 0, 1, 28), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 29/124, 12073/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 14941/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2029/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 37/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 125/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 753/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/320, 41/160, 3121/320), (0, 0, 1, 39), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 43/2), (0, 1/304, 29/152, 1689/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8165/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 183/130, 205/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7901/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6701/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3293/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3045/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1909/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 161/40, 133/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 361/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 37/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 37/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5641/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 15/124, 10145/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8689/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 10297/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 9/136, 2801/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3457/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 53/58, 3013/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 35/134, 13253/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 29/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 17/100, 253/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2609/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 585/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 635/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 29/32, 8497/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 83/106, 5345/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 57/136, 6033/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 23/68, 529/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 809/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 167/100, 301/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1981/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 529/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 61/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 17/40, 14201/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 2773/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 41/98, 5533/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 123/124, 11753/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 707/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 161/40, 389/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 11/36, 6481/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 81/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 15/92, 17/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 5849/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 23/94, 121/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 109/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 47/106, 6061/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 3025/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 541/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 41/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 29/74, 2737/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 3/38, 3745/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 97/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 277/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 125/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 127/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 63/124, 1089/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 217/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 1/88, 1665/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 1313/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 4753/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 93/106, 2781/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 97/128, 2689/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 8297/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 41/46, 7021/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 35/44, 2465/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 7073/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 593/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 753/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 417/100, 189/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 109/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 31/58, 1145/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 79/86, 4253/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 45/106, 6333/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 2393/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 1/122, 6341/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 167/80, 93/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 773/112, 111/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 417/110, 85/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 49/58, 1237/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 45/104, 9849/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 677/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 17/128, 3105/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 97/104, 3073/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 117/122, 9077/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 63/68, 3057/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 233/100, 317/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 25/128, 81/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 43/134, 3997/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1097/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 6841/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 23/116, 7457/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 833/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 197/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3215/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 21/86, 6457/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 121/122, 11221/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/292, 17/146, 15277/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 801/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/332, 107/166, 5497/332), (0, 0, 1, 73), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 613/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 5293/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 15/82, 2317/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 417/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 59/104, 8585/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 55/106, 9433/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 39/116, 2641/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 721/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 27/118, 9085/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 1/106, 1621/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 109/110, 5229/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 13/34, 10333/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 49/58, 445/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 13/34, 4553/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 91/92, 553/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 4617/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 107/134, 8869/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 129/2), (0, 1/292, 55/146, 10541/292), (0, 0, 1, 56), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 433/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 521/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 1/100, 401/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 23/38, 1565/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 185/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 45/136, 5561/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 79/100, 9361/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 3097/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 41/70, 1621/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 59/104, 2569/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3441/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 91/106, 7361/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 21/34, 8837/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 87/88, 6065/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 5617/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 1175/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 149/2), (0, 1/352, 83/176, 11065/352), (0, 0, 1, 61), (0, 0, 0, 88)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 747/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 7/86, 993/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 17/94, 5537/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 633/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6137/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 1421/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 65/74, 2033/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 11/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 267/70, 117/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 3385/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1191/110, 11/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 31/76, 1489/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 1185/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 33/106, 1641/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 5/38, 305/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 417/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 19/42, 6913/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 47/116, 1921/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 167/70, 65/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 33/62, 3269/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 747/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 31/46, 213/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1629/130, 53/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 83/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 733/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 197/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 37/118, 4293/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 345/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 15/46, 1041/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 5149/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 183/70, 145/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 1865/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 61/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 29/100, 761/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 9/106, 10105/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 13/2), (0, 1/320, 167/160, 93/64), (0, 0, 5, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 413/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 21/100, 4089/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 79/130, 11061/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 441/80), (0, 0, 1, 1), (0, 0, 0, 20)]
