[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15813/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 199/114, 443/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 87/118, 4753/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 17/124, 8533/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 31609/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 37/126, 935/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/340, 69/170, 10553/340), (0, 0, 1, 47), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2037/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/304, 85/152, 5053/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 33/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 909/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 47/116, 3061/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 341/114, 1367/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 341/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 665/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 29/2), (0, 1/324, 179/162, 491/108), (0, 0, 3, 2), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8657/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/296, 121/148, 17333/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1285/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 65/124, 1397/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 19041/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 41/50, 1513/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1153/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 933/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 5/104, 8925/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 3165/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 35/106, 6741/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 51/140, 10477/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 71/88, 2693/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 289/114, 1047/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/348, 127/174, 1291/116), (0, 0, 3, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 109/96, 943/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 73/86, 3997/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 71/72, 407/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 91/110, 8937/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 287/96, 743/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 53/114, 967/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 181/66, 371/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 93/154, 17565/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 29/104, 7341/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 45/112, 5517/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 67/74, 2381/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 49/128, 14741/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 25/18, 847/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 13/124, 2237/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 91/54, 151/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 49/124, 7941/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 89/100, 4133/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 31/100, 7397/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 71/72, 151/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 59/104, 9309/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 73/96, 119/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 19/70, 4653/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 87/92, 8437/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 541/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 151/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 53/86, 5441/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 107/78, 627/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 109/150, 371/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 485/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 357/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 53/98, 7085/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 3/88, 621/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 69/110, 11897/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 79/92, 7749/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 61/98, 7313/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 21/46, 221/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 91/108, 799/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 251/114, 743/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 19/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 49/80, 1173/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 179/114, 879/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 373/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 861/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 95/116, 2277/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 17/144, 1607/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 41/88, 1061/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 813/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/296, 7/148, 21077/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 1/100, 5477/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 49/92, 1109/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 1/134, 13213/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 2933/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 21/22, 11009/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 109/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 141/148, 12493/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 17/88, 3221/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 79/140, 2693/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 1537/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 17/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 53/112, 7869/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 23/124, 10533/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 73/86, 7097/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 37/54, 19/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 431/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 23/86, 2205/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 289/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 233/126, 731/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 629/90, 73/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 17/112, 981/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 47/128, 8021/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 9/80, 4837/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 25/92, 7765/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 3/116, 1533/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 11/106, 7241/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 107/112, 5885/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 397/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 73/98, 4761/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 19/130, 11753/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 93/98, 3453/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 85/88, 3581/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 19/90, 33/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 415/144, 2279/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 5/98, 3897/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 179/120, 1519/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 37/2, 3/2), (0, 1/296, 2625/148, 1/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 47/104, 5909/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 89/42, 31/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 373/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 61/82, 1721/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 143/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 113/116, 2005/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 67/106, 10029/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 199/126, 919/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 5909/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 39/94, 525/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 91/100, 813/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 91/132, 1135/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 889/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 981/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 55/74, 3949/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 11/80, 3133/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 4141/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 51/122, 10901/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 377/132, 1927/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 1925/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 71/104, 2053/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 441/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 609/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 3389/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 63/74, 3029/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 597/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 29/76, 4941/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 47/82, 1749/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 909/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 13/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 693/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 49/100, 4277/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 3/98, 9493/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 1/76, 725/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 1/82, 2773/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 91/90, 479/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 25/88, 2821/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 79/140, 19157/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 583/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 79/98, 5437/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 453/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 145/54, 139/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 277/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 957/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 179/84, 719/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 103/122, 3325/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 45/82, 6253/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 107/42, 67/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 1309/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 49/88, 6613/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 141/2), (0, 1/344, 115/172, 16205/344), (0, 0, 1, 55), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 1309/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 1989/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 39/140, 533/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 2309/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 199/102, 491/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 143/114, 887/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 53/84, 271/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 21/106, 5189/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 215/84, 311/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 33/98, 1745/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/280, 89/140, 14117/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 89/60, 39/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 629/144, 149/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 1327/154, 163/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 181/114, 1115/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 373/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 5/88, 669/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 101/124, 5325/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 107/132, 959/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 289/26, 57/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 77/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 13/94, 1157/188), (0, 0, 1, 19), (0, 0, 0, 47)]
