[(1/2, 0, 1/2, 127/2), (0, 1/356, 77/178, 31333/356), (0, 0, 1, 38), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3713/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 2001/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/332, 15/166, 14101/332), (0, 0, 1, 57), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 465/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1689/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 329/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 149/84, 667/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 3/104, 353/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 31/114, 1351/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 31/88, 5449/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 13/120, 747/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/304, 23/152, 18745/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 95/72, 451/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 251/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 87/100, 5209/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 5/58, 2701/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 27/92, 4481/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 93/130, 261/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 31/122, 377/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 13/28, 12937/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 41/94, 7945/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 41/102, 371/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 53/110, 10501/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 87/106, 509/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 23/124, 9241/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 103/110, 2349/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/388, 17/194, 7441/388), (0, 0, 1, 11), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 63/128, 10121/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 383/126, 73/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 91/118, 6705/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/344, 59/172, 20993/344), (0, 0, 1, 3), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 35/134, 10997/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 77/86, 2149/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 483/110, 11/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 5/98, 7925/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/300, 73/30, 2179/100), (0, 0, 3, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 27/122, 1653/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 53/24, 979/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 67/120, 843/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 3/22, 10037/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 967/110, 11/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 183/2), (0, 1/388, 177/194, 3173/388), (0, 0, 1, 86), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 3909/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 1929/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 5/116, 6065/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 37/118, 6097/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 211/132, 203/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 203/114, 1251/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/308, 37/154, 15989/308), (0, 0, 1, 47), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 49/102, 839/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 117/140, 1121/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 1521/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 41/134, 1029/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 203/90, 367/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 31/38, 1165/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/300, 53/30, 179/100), (0, 0, 3, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 401/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/316, 9/158, 18925/316), (0, 0, 1, 77), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 89/122, 5217/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 51/112, 3585/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 101/104, 3729/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 137/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 25/18, 1147/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 49/114, 1303/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 17/142, 4777/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 23/100, 8569/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 13/92, 3585/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 357/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 47/112, 3177/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 111/116, 3737/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 37/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 33/86, 1197/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 13/118, 1685/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 5/96, 219/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 95/102, 643/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 153/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 913/108, 65/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 49/74, 4109/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 79/128, 2985/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 59/138, 1563/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 61/86, 4145/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 59/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 93/140, 15889/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 47/70, 2001/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 447/140, 207/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/296, 115/148, 3553/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 1593/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 293/132, 251/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 135/2), (0, 1/308, 117/154, 11313/308), (0, 0, 1, 58), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 257/126, 1367/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 91/106, 3621/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 43/82, 4309/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 95/132, 339/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 185/66, 335/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 2305/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 243/110, 99/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 45/64, 833/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 3737/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 337/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 57/100, 6361/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 2309/126, 1/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 283/120, 1243/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 39/2), (0, 1/384, 563/192, 2475/128), (0, 0, 3, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 2913/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 3145/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 13/92, 5937/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 53/94, 5873/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 73/116, 8569/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 121/126, 1087/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/292, 19/146, 9197/292), (0, 0, 1, 19), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 11/76, 4897/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 73/92, 7065/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 7/22, 9137/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 1901/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 229/84, 555/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/336, 131/168, 2123/112), (0, 0, 3, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 369/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 55/146, 20545/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 737/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 87/100, 6041/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 87/106, 5109/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/332, 79/166, 22741/332), (0, 0, 1, 79), (0, 0, 0, 83)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 141/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 123/128, 16273/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 53/82, 1197/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 183/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 2437/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 31/86, 901/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 121/126, 695/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 35/24, 1379/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 11/46, 1121/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 51/148, 12705/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 229/96, 155/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 25/58, 2041/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 3409/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 113/128, 11817/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 103/42, 135/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 121/142, 573/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 43/130, 15661/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 57/92, 937/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 579/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 419/144, 2251/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 29/62, 2877/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 383/132, 83/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4521/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 5/124, 9729/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 11/104, 8113/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 77/60, 27/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 103/132, 1395/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 337/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 115/116, 11057/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 313/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 37/140, 13441/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 203/144, 1595/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 85/118, 5837/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 11/118, 13637/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 139/78, 647/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 533/112, 71/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 51/118, 10029/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 153/70, 43/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 37/128, 12625/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 53/134, 13721/268), (0, 0, 1, 66), (0, 0, 0, 67)]
