[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 34073/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4273/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8525/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 21/122, 13069/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1305/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1033/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 111/112, 485/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 13/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 11/112, 4301/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 9/104, 5749/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10969/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 57/104, 3989/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 173/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7533/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/380, 137/190, 6629/380), (0, 0, 1, 2), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 109/116, 1277/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 123/2), (0, 1/288, 19/48, 4885/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 277/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7877/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1601/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 91/106, 7137/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 101/104, 9133/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 673/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 7/106, 2729/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1465/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 89/118, 11373/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1355/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10177/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 3/122, 3505/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 33/136, 10501/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7273/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 5/34, 7265/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 143/2), (0, 1/308, 9/14, 12329/308), (0, 0, 1, 66), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 229/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 81/134, 905/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 61/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 69/98, 3869/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 425/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 17/130, 1849/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 75/118, 6257/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1769/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 153/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6969/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 5421/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1073/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 71/112, 10005/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 11/98, 6381/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2097/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12413/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 5/38, 6253/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1681/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7973/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 497/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 23/104, 9717/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 5/28, 277/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 23/118, 5917/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 127/130, 3061/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 87/112, 9397/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1657/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 5/134, 9365/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 861/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 677/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 773/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 699/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 229/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 57/100, 7909/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 23/86, 5865/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 11/92, 589/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 117/122, 2937/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 61/94, 6697/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2277/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 3017/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 261/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 2005/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 17/70, 949/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 117/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 81/104, 6949/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 57/94, 1837/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 637/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 21/74, 4365/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 1757/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 53/70, 2181/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 77/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 3029/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 1621/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 5/76, 1853/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 37/136, 12781/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 27/50, 2389/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 205/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 317/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 57/130, 3109/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 85/92, 5949/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 87/94, 4257/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 33/46, 1393/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 133/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 47/130, 13769/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 59/112, 45/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 4885/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 6269/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 19/26, 3989/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 13/112, 10589/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 9677/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 39/64, 213/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 87/118, 11889/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 253/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 8021/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 5/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 677/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 3877/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 677/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 829/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 6173/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 313/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 5029/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 41/98, 905/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 157/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 63/118, 9881/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 205/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 6221/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 29/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 277/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 11/46, 469/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1473/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 29/88, 5757/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 6181/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 9/86, 2953/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 77/100, 5661/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 37/110, 3329/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 109/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5637/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 221/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 397/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 573/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 23/74, 4081/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 13/50, 1521/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 7/82, 2481/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 73/110, 689/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 81/82, 2093/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 4277/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 225/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1589/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 73/98, 1257/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 205/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 605/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 53/74, 1481/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 1669/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 29/34, 317/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1757/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 83/98, 1209/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 11/26, 15373/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 75/82, 5309/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 197/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 2413/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 225/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 4061/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 17/32, 8669/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 67/86, 2949/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 13/112, 93/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 557/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 77/94, 6605/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 35/46, 1417/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 133/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1261/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 33/100, 2949/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 3377/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 83/110, 3501/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 5245/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 2677/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 11/34, 3949/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 27/88, 4909/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 7/92, 1349/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 29/104, 3517/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 11/30, 5101/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 27/70, 1461/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 1997/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 1129/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 3085/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 5173/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 877/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 9/28, 7277/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 79/92, 5717/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 7229/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 29/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 2081/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 173/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 85/94, 7785/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 3/98, 7977/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 1/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 277/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 31/98, 4113/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1389/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 73/88, 1973/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 5969/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 269/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 21/64, 3725/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 19/118, 2925/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 19/106, 2885/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 107/116, 509/232), (0, 0, 1, 35), (0, 0, 0, 58)]
