[(1/2, 0, 1/2, 71/2), (0, 1/200, 81/100, 7189/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 845/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 393/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/308, 9/22, 16341/308), (0, 0, 1, 28), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4533/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3429/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 109/96, 527/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 41/104, 5509/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1617/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 23/134, 3025/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1813/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 837/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 185/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 199/96, 951/64), (0, 0, 3, 15), (0, 0, 0, 16)]
