[(1/2, 0, 1/2, 51/2), (0, 1/184, 65/92, 5277/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 103/110, 63/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 311/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 1153/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 1533/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2237/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 617/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 277/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 103/108, 239/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 23/86, 5725/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 197/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 47/100, 4093/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 167/90, 539/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 517/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 757/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 103/72, 527/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 23/42, 135/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 17/80, 3133/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 37/70, 2577/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 89/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 103/78, 163/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 23/70, 797/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 57/62, 2733/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 39/58, 1397/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 587/110, 43/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3085/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 85/88, 6693/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 9/58, 1229/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 293/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1509/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 1093/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 575/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 25/86, 2533/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 293/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 195/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 113/66, 119/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 47/88, 3581/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 5253/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 255/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 149/102, 123/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 157/60, 279/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 1149/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 69/82, 4265/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 261/80, 65/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 229/84, 103/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 445/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 39/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 43/116, 4965/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 137/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 51/112, 757/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 5/66, 151/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 37/80, 3077/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 605/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 13/96, 551/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 131/84, 103/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 5/78, 23/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 197/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 43/50, 537/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 381/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 185/102, 331/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 621/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 247/84, 303/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 27/86, 4669/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 157/78, 591/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 641/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 133/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 47/80, 2493/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 89/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 293/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 2997/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1471/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 149/84, 695/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 77/82, 4937/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 67/68, 53/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 19/58, 53/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 49/114, 831/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 185/78, 155/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 23/76, 3901/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 139/80, 225/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 197/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 455/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 181/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 113/60, 191/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 27/88, 6917/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 67/92, 8053/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 89/94, 4905/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 67/92, 5701/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 173/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 49/66, 239/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 57/100, 5837/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 773/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 41/46, 397/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 15/74, 4021/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 317/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 5/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 1049/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 121/42, 135/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 35/94, 4181/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 885/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 117/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 225/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 2493/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 17/74, 3881/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 103/54, 239/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 63/86, 221/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 645/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 103/72, 463/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 149/66, 327/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 23/106, 6005/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 15/46, 205/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 2909/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 39/80, 137/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 623/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 2317/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 3097/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 1861/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 83/110, 5733/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2685/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 79/106, 6985/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 197/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 23/96, 943/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 53/64, 1253/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 5/96, 23/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 17/88, 3709/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 61/86, 7005/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1175/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 293/70, 91/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 23/136, 14733/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 197/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 175/114, 591/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 1693/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 77/60, 151/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 167/72, 271/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 31/74, 2625/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 99/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 1205/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 101/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 289/80, 185/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2075/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 5/94, 6409/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 157/66, 431/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 43/62, 401/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 621/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 517/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 157/78, 423/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 861/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 11/128, 15717/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 1833/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 1521/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 25/82, 6177/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 125/112), (0, 0, 1, 5), (0, 0, 0, 28)]
