[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 137/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 217/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 265/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 487/110, 53/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 809/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 69/110, 11021/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 103/106, 10413/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8405/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 387/100, 317/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1901/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 69/94, 3097/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1889/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2485/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 289/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6917/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3609/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 7/40, 10241/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 23/44, 15841/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 55/106, 3097/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 89/94, 2009/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 59/110, 2401/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5481/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 31/32, 5617/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 213/110, 457/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1421/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5529/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 101/124, 785/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 313/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 25/104, 5289/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4177/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2449/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3781/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 41/124, 15241/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 81/100, 2121/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3145/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 269/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 201/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 17/86, 1653/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 73/74, 3193/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 1385/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 19/70, 2721/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 157/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 39/46, 2045/92), (0, 0, 1, 8), (0, 0, 0, 23)]
