[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 1925/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 235/84, 407/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 197/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 49/100, 1629/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 83/94, 173/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 179/90, 127/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 31/88, 2445/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 55/74, 2129/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 885/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 55/58, 685/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 3413/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 3/62, 2189/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 1/70, 2529/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 203/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 125/72, 407/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 297/70, 145/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 575/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 359/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 55/98, 8881/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 11/94, 1489/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 197/66, 135/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 37/82, 1173/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 29/76, 261/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1301/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 71/80, 2269/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 847/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 89/48, 223/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 203/80, 17/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 69/82, 1777/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 9/64, 1213/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 69/94, 4837/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 545/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 31/94, 2357/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 55/62, 3185/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 41/80, 2941/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 87/88, 1725/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 35/76, 1013/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 9/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 17/72, 143/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 109/42, 167/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 73/74, 973/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 845/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 909/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 1/88, 4237/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 359/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 153/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 43/76, 4501/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 9/88, 4029/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 1/106, 5869/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 59/86, 1141/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 157/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 97/80, 105/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 2909/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 97/98, 5273/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 79/86, 1621/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 133/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 87/92, 1629/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 3173/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 91/54, 211/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 205/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 541/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 143/84, 335/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 693/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 345/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 325/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 11/58, 2861/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 303/80, 137/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 1021/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 29/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 781/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 37/48, 39/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 125/84, 199/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 349/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 317/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 2429/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 847/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 63/76, 4445/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 147/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 35/74, 5289/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 103/116, 9021/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 45/92, 1733/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 79/88, 685/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 109/66, 239/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 35/92, 1045/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 71/72, 31/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 235/102, 499/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 5/74, 2473/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 103/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 373/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 41/86, 1893/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2669/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 397/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 69/70, 3089/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 85/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 43/142, 11977/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 101/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 45/62, 1233/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 4077/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 31/98, 8229/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 1773/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 17/74, 4245/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 125/42, 3/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 9/100, 1341/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 997/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 2069/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1189/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 1/50, 1521/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 179/72, 503/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 1573/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 147/50, 97/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 2917/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 85/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 485/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 353/100, 137/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 1341/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 27/98, 5381/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 59/80, 309/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 55/68, 2701/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 41/100, 3741/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1297/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 27/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 2165/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 361/126, 295/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 13/76, 645/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 49/62, 2897/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 149/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 35/86, 329/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 2957/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 9/110, 641/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 613/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 53/104, 6421/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 17/78, 587/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 53/98, 3945/196), (0, 0, 1, 41), (0, 0, 0, 49)]
