[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6969/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 83/94, 433/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 79/82, 5305/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 31/116, 6425/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5681/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 369/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 67/88, 2641/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 79/116, 761/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 23/42, 8849/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 23/82, 609/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 281/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 193/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 63/94, 2089/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 961/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 49/86, 2961/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 109/110, 2993/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5533/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 181/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 3833/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 677/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10905/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 541/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 1081/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2469/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10649/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 2729/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9785/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 533/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 59/94, 2333/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 47/98, 5149/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1469/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6977/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 569/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 169/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2581/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8417/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 537/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 49/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2153/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 4097/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1181/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 21/80, 6177/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 21/58, 573/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 1373/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 51/80, 2353/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 7/46, 1229/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 41/58, 2309/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 2049/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 39/58, 1529/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 25/76, 3689/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 209/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 313/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 281/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 667/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 2617/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 293/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 793/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 5069/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 57/94, 189/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 5/64, 2753/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 1901/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 9/80, 5993/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 713/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 97/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 4313/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 4745/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 4049/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 9/50, 957/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 11/82, 5057/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 137/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 97/116, 7561/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 3881/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 3469/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 3193/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 5249/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 113/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1141/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 705/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 277/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 21/26, 4669/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 1/70, 4397/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 49/64, 2649/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1649/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 49/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 1329/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 2281/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 79/80, 5977/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 9/26, 2437/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4873/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 57/62, 1481/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 13/58, 1605/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 785/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 961/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 57/58, 1797/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 37/88, 4545/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1417/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 25/94, 4493/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 137/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 2777/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 569/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 7/94, 5549/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 51/74, 3313/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 457/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 3857/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 3881/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 37/46, 765/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 1/92, 4361/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1825/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 4993/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 21/92, 817/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 49/62, 617/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 21/80, 3873/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 25/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 43/94, 8285/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2353/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 585/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 281/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 61/74, 4229/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 1177/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 293/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 241/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 69/70, 1833/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 11/50, 613/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 781/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4201/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 27/94, 8389/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 1385/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 605/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 241/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 1/80, 697/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 5/62, 3217/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 37/92, 6641/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 1985/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 961/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 97/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 49/82, 2673/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 65/74, 3329/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 1257/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 4065/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 79/100, 1977/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 241/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 201/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 15/76, 4857/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 529/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 605/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 969/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 585/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 27/62, 533/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 59/106, 37/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 2153/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 19/62, 1725/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1145/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 87/88, 681/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 2513/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 17/58, 1265/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 67/68, 145/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 63/76, 649/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 61/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 35/62, 3013/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 297/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 33/82, 525/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 2329/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 4469/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 3/82, 189/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1609/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 9/70, 493/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 77/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 373/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 313/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 713/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 57/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 43/62, 113/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 33/68, 9/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 1945/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 6973/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 9/74, 3553/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 61/70, 4637/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 2261/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1217/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 59/74, 965/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 7/62, 497/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 1529/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 43/82, 3541/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 21/110, 7173/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 489/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1067/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 1769/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 7/68, 2153/136), (0, 0, 1, 21), (0, 0, 0, 34)]
