[(1/2, 0, 1/4, 107/4), (0, 1/1368, 71/144, 66059/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 0, 7/4, 3/4), (0, 1/1064, 93/112, 2369/304), (0, 0, 7/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/2394, 5/63, 5129/1197), (0, 1/1197, 10/63, 10258/1197), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 0, 13/4, 15/4), (0, 1/988, 137/104, 121/152), (0, 0, 13/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/2318, 11/122, 21183/2318), (0, 1/1159, 11/61, 21183/1159), (0, 0, 1/2, 87/2), (0, 0, 0, 61)]
[(1/2, 0, 7, 1/2), (0, 1/532, 223/28, 27/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 57/40, 79/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1482, 11/39, 835/741), (0, 1/741, 5/78, 38167/1482), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/266, 3/14, 1081/266), (0, 1/133, 3/7, 150/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 21/44, 67/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 29/4), (0, 1/722, 21/76, 27375/1444), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 1/2546, 17/134, 19207/2546), (0, 1/1273, 17/67, 19207/1273), (0, 0, 1/2, 83/2), (0, 0, 0, 67)]
[(1/2, 1/1330, 1/7, 23046/665), (0, 1/665, 2/7, 22817/665), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 21/2), (0, 1/798, 11/42, 3001/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 1, 5/2), (0, 1/760, 5/8, 1671/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 43/4), (0, 1/1292, 5/136, 44513/2584), (0, 0, 1/2, 43/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 109/4), (0, 1/646, 7/68, 3093/1292), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 7/2), (0, 1/266, 11/14, 208/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 9/4), (0, 1/1520, 343/160, 4449/608), (0, 0, 5/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/1406, 5/37, 4616/703), (0, 1/703, 10/37, 9232/703), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 61/4), (0, 1/1026, 41/108, 96307/2052), (0, 0, 1/2, 61/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 23/2), (0, 1/1596, 17/84, 13337/798), (0, 0, 2, 2), (0, 0, 0, 21)]
[(1/2, 1/1178, 23/62, 4577/1178), (0, 1/589, 15/62, 34481/1178), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/2090, 267/55, 10/19), (0, 1/1045, 534/55, 1/19), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 25/4), (0, 1/760, 107/80, 1789/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1026, 2/27, 5623/513), (0, 1/513, 4/27, 11246/513), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 191/56, 165/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 85/4), (0, 1/836, 35/88, 25209/1672), (0, 0, 1/2, 85/2), (0, 0, 0, 44)]
[(1/2, 1/2926, 87/77, 1091/209), (0, 1/1463, 174/77, 2182/209), (0, 0, 7/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/1938, 41/102, 19435/1938), (0, 1/969, 31/102, 61157/1938), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/570, 109/30, 110/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 9/32, 8261/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/228, 7/12, 113/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/2014, 37/106, 35813/2014), (0, 1/1007, 21/106, 12213/2014), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 155/4), (0, 1/1140, 1/24, 130241/2280), (0, 0, 1/2, 35/2), (0, 0, 0, 60)]
[(1/2, 0, 1, 27/2), (0, 1/1216, 23/64, 6763/608), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 1/2090, 241/110, 3583/418), (0, 1/1045, 207/110, 1105/418), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 59/4), (0, 1/912, 29/96, 42233/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 0, 1, 1/2), (0, 1/1444, 1/76, 797/722), (0, 0, 2, 1), (0, 0, 0, 19)]
[(1/2, 1/646, 11/34, 8947/646), (0, 1/323, 5/34, 9819/646), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1330, 58/35, 148/133), (0, 1/665, 57/70, 1789/266), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/950, 8/25, 262/95), (0, 1/475, 16/25, 49/95), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/2698, 27/71, 87228/1349), (0, 1/1349, 37/142, 69669/2698), (0, 0, 1/2, 65/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 23/72, 29275/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 11/2), (0, 1/418, 1/22, 911/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/1292, 113/68, 4103/646), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 117/4), (0, 1/608, 9/64, 34747/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 251/4), (0, 1/1368, 19/144, 3511/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 1/2622, 61/138, 3437/2622), (0, 1/1311, 53/138, 84223/2622), (0, 0, 1/2, 79/2), (0, 0, 0, 69)]
[(1/2, 1/3306, 37/87, 67126/1653), (0, 1/1653, 61/174, 240403/3306), (0, 0, 1/2, 17/2), (0, 0, 0, 87)]
[(1/2, 0, 1, 15/2), (0, 1/608, 39/32, 759/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 5/4), (0, 1/494, 21/52, 3511/988), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 21/4), (0, 1/988, 31/104, 69213/1976), (0, 0, 1/2, 21/2), (0, 0, 0, 52)]
[(1/2, 0, 5/4, 25/4), (0, 1/760, 157/80, 155/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/950, 1/10, 5983/950), (0, 1/475, 1/5, 5983/475), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 15/32, 8147/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/1330, 241/70, 680/133), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 1/266, 2/7, 607/133), (0, 1/133, 1/14, 433/266), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 227/4), (0, 1/1254, 59/132, 66287/2508), (0, 0, 1/2, 95/2), (0, 0, 0, 66)]
[(1/2, 0, 1, 1/2), (0, 1/1292, 79/68, 6687/646), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/1254, 16/33, 10316/627), (0, 1/627, 31/66, 29351/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 37/4), (0, 1/912, 11/96, 9553/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 155/4), (0, 1/912, 43/96, 30415/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 1/1710, 4/9, 36479/855), (0, 1/855, 7/18, 39041/1710), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/1786, 19/94, 82781/1786), (0, 1/893, 19/47, 40810/893), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 19/48, 12745/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1254, 1/66, 22741/1254), (0, 1/627, 1/33, 2050/627), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 1/2), (0, 1/304, 25/16, 455/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 35/4), (0, 1/570, 5/12, 15709/1140), (0, 0, 1/2, 35/2), (0, 0, 0, 30)]
[(1/2, 1/494, 8/13, 16/19), (0, 1/247, 16/13, 13/19), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 125/4), (0, 1/646, 31/68, 4157/1292), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 13/2), (0, 1/912, 73/48, 4787/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/874, 29/92, 775/1748), (0, 0, 1/2, 37/2), (0, 0, 0, 46)]
[(1/2, 1/494, 11/26, 245/494), (0, 1/247, 9/26, 737/494), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/722, 7/38, 11569/722), (0, 1/361, 7/19, 4710/361), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 11/32, 4271/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1786, 6/47, 12634/893), (0, 1/893, 12/47, 25268/893), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 229/4), (0, 1/1292, 63/136, 164669/2584), (0, 0, 1/2, 93/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 115/4), (0, 1/950, 7/20, 66591/1900), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 1/1482, 1/39, 28822/741), (0, 1/741, 2/39, 28745/741), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 1/84, 45235/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 1/722, 5/38, 13621/722), (0, 1/361, 5/19, 6762/361), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/190, 8/5, 15/19), (0, 1/95, 7/10, 3/38), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 13/56, 20649/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 77/4), (0, 1/1026, 29/108, 89087/2052), (0, 0, 1/2, 77/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 21/2), (0, 1/1216, 87/64, 7941/608), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 107/4), (0, 1/836, 31/88, 1763/1672), (0, 0, 1/2, 19/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 251/4), (0, 1/1482, 41/156, 180173/2964), (0, 0, 1/2, 95/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 245/4), (0, 1/1254, 31/132, 79549/2508), (0, 0, 1/2, 113/2), (0, 0, 0, 66)]
[(1/2, 1/1406, 13/74, 32849/1406), (0, 1/703, 13/37, 6838/703), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 167/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/342, 4/9, 1196/171), (0, 1/171, 7/18, 2561/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 21/2), (0, 1/988, 79/52, 3115/494), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 101/4), (0, 1/874, 17/92, 68947/1748), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 1/950, 59/50, 25/38), (0, 1/475, 59/25, 6/19), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 69/4), (0, 1/494, 11/52, 23537/988), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 19/2), (0, 1/722, 1/38, 797/361), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/1102, 17/58, 29961/1102), (0, 1/551, 5/58, 26311/1102), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 13/88, 36457/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 892/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/1482, 19/39, 8302/741), (0, 1/741, 37/78, 7273/1482), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 41/84, 36875/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 1/1406, 5/74, 24261/1406), (0, 1/703, 5/37, 24261/703), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/874, 5/46, 2412/437), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 7/4), (0, 1/760, 93/80, 421/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/2318, 21/61, 33135/1159), (0, 1/1159, 23/122, 10845/2318), (0, 0, 1/2, 105/2), (0, 0, 0, 61)]
[(1/2, 0, 5/4, 17/4), (0, 1/950, 143/100, 2321/380), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 91/4), (0, 1/912, 5/96, 76129/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 77/4), (0, 1/646, 29/68, 26615/1292), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 107/4), (0, 1/912, 31/96, 11491/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 1/2166, 1/114, 104479/2166), (0, 1/1083, 1/57, 42748/1083), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/2546, 29/67, 77481/1273), (0, 1/1273, 49/134, 140615/2546), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 1/722, 1/38, 8453/722), (0, 1/361, 1/19, 1594/361), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/494, 9/26, 1557/247), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 11/78, 17707/741), (0, 0, 1, 14), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 35/72, 42119/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 139/4), (0, 1/1064, 15/112, 117587/2128), (0, 0, 1/2, 27/2), (0, 0, 0, 56)]
[(1/2, 1/3154, 59/166, 171359/3154), (0, 1/1577, 35/166, 38357/3154), (0, 0, 1/2, 27/2), (0, 0, 0, 83)]
[(1/2, 1/1710, 209/90, 1987/342), (0, 1/855, 193/90, 725/342), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 93/40, 155/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/3078, 17/81, 7466/1539), (0, 1/1539, 34/81, 14932/1539), (0, 0, 1/2, 155/2), (0, 0, 0, 81)]
[(1/2, 0, 1/4, 69/4), (0, 1/836, 13/88, 59447/1672), (0, 0, 1/2, 69/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 9/2), (0, 1/532, 17/28, 303/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/722, 9/38, 5223/722), (0, 1/361, 9/19, 5223/361), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/2014, 16/53, 48677/1007), (0, 1/1007, 11/106, 90987/2014), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 1/2470, 491/130, 33/38), (0, 1/1235, 491/65, 14/19), (0, 0, 65/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1406, 13/74, 13697/1406), (0, 1/703, 13/37, 13697/703), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/1634, 18/43, 17061/817), (0, 1/817, 29/86, 52721/1634), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 1/4), (0, 1/570, 43/60, 269/228), (0, 0, 5/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1938, 22/51, 6326/969), (0, 1/969, 37/102, 35963/1938), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/2546, 33/67, 84777/1273), (0, 1/1273, 65/134, 42499/2546), (0, 0, 1/2, 99/2), (0, 0, 0, 67)]
[(1/2, 0, 5, 1/2), (0, 1/1140, 559/60, 281/114), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 197/4), (0, 1/1368, 37/144, 18559/2736), (0, 0, 1/2, 53/2), (0, 0, 0, 72)]
[(1/2, 1/798, 5/21, 1405/399), (0, 1/399, 10/21, 2810/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 107/4), (0, 1/836, 13/88, 21865/1672), (0, 0, 1/2, 19/2), (0, 0, 0, 44)]
[(1/2, 1/646, 5/34, 5907/646), (0, 1/323, 5/17, 416/323), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1710, 58/45, 1060/171), (0, 1/855, 7/90, 2359/342), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/1026, 10/27, 607/513), (0, 1/513, 13/54, 6019/1026), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/1406, 5/37, 18657/703), (0, 1/703, 10/37, 11303/703), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 149/4), (0, 1/1368, 7/144, 170293/2736), (0, 0, 1/2, 5/2), (0, 0, 0, 72)]
[(1/2, 1/1558, 5/41, 24585/779), (0, 1/779, 10/41, 17231/779), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/874, 45/46, 4863/437), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/1330, 5/14, 20233/1330), (0, 1/665, 3/14, 30491/1330), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 171/4), (0, 1/1102, 53/116, 86921/2204), (0, 0, 1/2, 55/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 45/2), (0, 1/1710, 13/18, 10696/855), (0, 0, 1, 20), (0, 0, 0, 45)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 63/74, 25459/703), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 1/1938, 41/102, 29695/1938), (0, 1/969, 31/102, 70049/1938), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/2166, 5/57, 44668/1083), (0, 1/1083, 10/57, 27605/1083), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 13/36, 9857/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 69/4), (0, 1/608, 3/64, 6361/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 5/2), (0, 1/1330, 73/14, 122/95), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 197/4), (0, 1/1026, 19/108, 12745/2052), (0, 0, 1/2, 89/2), (0, 0, 0, 54)]
[(1/2, 1/1406, 11/74, 32887/1406), (0, 1/703, 11/37, 6876/703), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 221/44, 67/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/2318, 55/122, 72445/2318), (0, 1/1159, 49/122, 129823/2318), (0, 0, 1/2, 13/2), (0, 0, 0, 61)]
[(1/2, 1/1710, 67/45, 1136/171), (0, 1/855, 43/90, 269/342), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/798, 71/42, 73/114), (0, 1/399, 71/21, 73/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/2622, 10/69, 18220/1311), (0, 1/1311, 20/69, 36440/1311), (0, 0, 1/2, 101/2), (0, 0, 0, 69)]
[(1/2, 1/1178, 3/62, 5261/1178), (0, 1/589, 3/31, 5261/589), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 3/64, 36647/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 25/64, 21675/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 1/2546, 25/67, 42065/1273), (0, 1/1273, 33/134, 103337/2546), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 1763/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/3002, 3/158, 16509/3002), (0, 1/1501, 3/79, 16509/1501), (0, 0, 1/2, 41/2), (0, 0, 0, 79)]
[(1/2, 0, 7/4, 11/4), (0, 1/798, 289/84, 13/228), (0, 0, 7/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 23/4), (0, 1/570, 43/60, 307/228), (0, 0, 5/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 173/4), (0, 1/1482, 41/156, 6779/2964), (0, 0, 1/2, 17/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 61/4), (0, 1/1482, 41/156, 38851/2964), (0, 0, 1/2, 61/2), (0, 0, 0, 78)]
[(1/2, 1/2850, 133/75, 832/285), (0, 1/1425, 157/150, 193/570), (0, 0, 5/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/722, 3/38, 5870/361), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/798, 2/21, 569/399), (0, 1/399, 4/21, 1138/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 277/4), (0, 1/1558, 19/164, 106073/3116), (0, 0, 1/2, 113/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 35/72, 4537/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 1/2), (0, 1/418, 71/22, 12/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/646, 29/34, 2469/323), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/2698, 17/142, 86771/2698), (0, 1/1349, 17/71, 86771/1349), (0, 0, 1/2, 77/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 139/4), (0, 1/1368, 65/144, 163453/2736), (0, 0, 1/2, 139/2), (0, 0, 0, 72)]
[(1/2, 1/1482, 7/39, 12368/741), (0, 1/741, 14/39, 24736/741), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 5/4, 7/4), (0, 1/760, 107/80, 3/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/1330, 109/70, 1759/266), (0, 1/665, 43/70, 991/266), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1178, 15/31, 11038/589), (0, 1/589, 29/62, 21181/1178), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/3002, 19/79, 94182/1501), (0, 1/1501, 38/79, 69785/1501), (0, 0, 1/2, 151/2), (0, 0, 0, 79)]
[(1/2, 1/1558, 3/82, 5071/1558), (0, 1/779, 3/41, 5071/779), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 13/28, 167/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/2470, 3/13, 75429/1235), (0, 1/1235, 6/13, 70583/1235), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 1/2090, 9/22, 34217/2090), (0, 1/1045, 7/22, 42309/2090), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 1/2546, 30/67, 46112/1273), (0, 1/1273, 53/134, 48237/2546), (0, 0, 1/2, 107/2), (0, 0, 0, 67)]
[(1/2, 1/1710, 91/90, 2975/342), (0, 1/855, 91/45, 1436/171), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/2394, 16/63, 66404/1197), (0, 1/1197, 1/126, 48959/2394), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 4157/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/798, 11/42, 14381/798), (0, 1/399, 1/42, 433/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/1406, 5/74, 22285/1406), (0, 1/703, 5/37, 22285/703), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 5/12, 7691/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 1/2926, 109/77, 2231/209), (0, 1/1463, 218/77, 2163/209), (0, 0, 7/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 133/4), (0, 1/1406, 21/148, 191839/2812), (0, 0, 1/2, 133/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 15/2), (0, 1/760, 11/8, 3571/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1786, 9/94, 27111/1786), (0, 1/893, 9/47, 27111/893), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/2622, 10/69, 55840/1311), (0, 1/1311, 20/69, 21221/1311), (0, 0, 1/2, 83/2), (0, 0, 0, 69)]
[(1/2, 1/1026, 11/54, 14761/1026), (0, 1/513, 11/27, 910/513), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 19/72, 12745/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 37/171), (0, 0, 1, 4), (0, 0, 0, 9)]
