[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4213/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 9/128, 14585/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 163/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 2041/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 19/94, 1237/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 89/100, 9241/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 17/86, 6433/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 41/74, 1/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 173/78, 147/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 101/110, 10189/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 81/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 67/82, 4229/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 389/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 169/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 825/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 129/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 1585/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 47/54, 139/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 29/62, 3693/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 209/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 131/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 449/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 109/110, 4369/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 7/74, 5109/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 53/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 465/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 79/66, 439/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 41/74, 2737/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 7/72, 307/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 31/50, 1/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 11/130, 941/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 187/78, 443/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 801/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 709/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 1/76, 3897/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 193/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 493/98, 87/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 37/124, 10305/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 49/58, 401/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 1/64, 3913/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 97/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 1/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 119/60, 67/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 43/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 27/58, 1809/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 79/86, 2141/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 525/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 29/42, 111/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 23/122, 5821/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 43/88, 2609/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 99/104, 6113/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 29/84, 699/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 81/100, 1849/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 3/94, 6633/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 65/92, 521/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 4329/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1053/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 343/80, 37/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4015/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 307/70, 61/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 109/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1241/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 199/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 7/94, 2573/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 75/92, 7361/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 2141/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 43/68, 2673/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 57/62, 781/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 115/54, 319/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 145/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 121/134, 8337/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 743/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 83/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 241/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 43/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 97/96, 387/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 13/58, 589/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 389/90, 49/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 17/92, 4233/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 129/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 263/108, 1091/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 37/104, 593/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 151/78, 571/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 457/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 259/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 15/74, 785/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 35/76, 3713/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 43/42, 71/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 155/66, 239/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 389/98, 71/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 45/136, 15553/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 389/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 3/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 393/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 7/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1063/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 23/74, 1605/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 61/74, 3793/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 49/86, 5281/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 1/82, 145/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 61/72, 11/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 57/62, 1141/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 19/58, 2005/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 2321/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 1649/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 169/126, 827/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 193/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 19/92, 3665/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 39/58, 1649/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 73/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 143/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 59/82, 4773/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 13/82, 5325/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 87/88, 2169/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 7/54, 143/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 11/76, 1969/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1009/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 593/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 841/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 109/110, 981/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 63/118, 13793/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 781/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 631/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 55/116, 11065/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1161/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 1489/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 37/62, 2617/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 457/100, 213/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 9/88, 6201/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 83/78, 155/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 3969/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 43/70, 173/28), (0, 0, 5, 4), (0, 0, 0, 7)]
