[(1/2, 0, 1/2, 49/2), (0, 1/152, 11/76, 4825/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 233/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 39/62, 3065/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 65/94, 5809/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 1793/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 417/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 29/38, 1093/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1033/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 2281/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 289/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 41/64, 2689/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 537/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 1809/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 27/100, 2281/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 337/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 83/42, 123/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 417/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 4013/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 13/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 173/66, 27/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 737/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 33/58, 3241/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 497/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1841/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 29/94, 6561/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 561/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 1569/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 745/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 513/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 237/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 137/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 379/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 43/70, 2161/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 165/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 97/84, 731/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 221/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 27/86, 5053/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 41/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 223/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 73/82, 1933/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 371/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 1289/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 29/42, 3/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 31/46, 33/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2545/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 101/42, 55/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 369/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 277/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 913/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 1549/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 569/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 59/94, 5409/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 161/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 17/76, 2177/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 369/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 59/86, 6945/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 29/82, 5677/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 229/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 161/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 585/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 133/90, 143/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 409/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 1153/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 33/58, 1805/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 83/42, 171/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 9/58, 2341/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 57/88, 1505/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 23/58, 2149/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 473/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 161/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 79/72, 59/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 741/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 113/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 83/30, 43/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 457/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 537/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 2657/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 2585/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 43/50, 189/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 2013/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 13/110, 6741/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 43/50, 1061/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 3497/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 47/66, 83/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 115/42, 99/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 1181/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 1345/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 37/62, 1133/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 257/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1099/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 1/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 245/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 223/90, 9/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 37/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 641/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 43/42, 31/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 47/58, 1953/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 47/76, 2689/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 67/76, 1017/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 465/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1313/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 609/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 905/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 1145/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 79/66, 371/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 35/46, 2021/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 79/54, 31/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 53/82, 265/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 2681/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 11/58, 193/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 893/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 133/72, 307/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 193/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 145/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 161/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 457/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 55/58, 2505/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 1993/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 35/76, 2265/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 637/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 225/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 1169/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 49/94, 3453/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 3/58, 1961/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 57/62, 61/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1813/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 25/64, 3233/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 17/58, 3021/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 2865/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 25/48, 139/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 1557/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 1753/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 953/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 19/46, 837/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 49/86, 3905/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 23/50, 2269/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 97/42, 151/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 35/62, 1913/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 829/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1417/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 155/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 2889/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 79/66, 355/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 25/42, 167/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 45/94, 257/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 37/86, 5625/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 65/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 515/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 45/58, 1941/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 2193/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 17/64, 1905/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 477/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 3809/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 133/60, 243/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 307/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 2257/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 115/48, 195/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 115/42, 195/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 529/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 499/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 165/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1937/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 313/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 1041/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 1857/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 1433/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 177/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 119/66, 223/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 9/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 823/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 83/54, 311/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 1577/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 2837/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 191/72, 539/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 23/58, 2897/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 47/48, 251/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 49/58, 949/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 4561/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 119/66, 19/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 47/64, 2033/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 61/74, 3877/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 25/42, 127/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 75/32), (0, 0, 3, 3), (0, 0, 0, 8)]
