[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 585/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3669/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 2049/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1025/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1337/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 433/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 373/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 53/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 1689/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 1/70, 181/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 13/62, 2037/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 203/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 2017/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 423/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 109/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 349/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 837/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 41/62, 101/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 897/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 85/88, 1017/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 2497/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 737/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 81/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 25/46, 1973/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 13/50, 817/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 409/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 151/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 45/46, 197/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 125/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 937/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 35/64, 2601/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 353/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 281/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 39/46, 301/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 5/46, 357/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 233/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 305/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 1713/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 809/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 233/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 2937/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 2973/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 289/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 773/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 4321/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 413/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 51/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1601/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 257/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 57/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2465/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 305/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 1/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 37/46, 693/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 953/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1417/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 39/58, 1689/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 397/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 39/46, 757/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 37/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 1377/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 317/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 173/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 185/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 1097/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 197/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 1433/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 151/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 57/62, 2469/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 105/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 877/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 793/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 377/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 9/46, 641/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 601/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 241/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 361/48), (0, 0, 1, 9), (0, 0, 0, 12)]
