[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 625/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 67/48, 127/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1773/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 61/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 2061/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1093/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 85/42, 71/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 293/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 21/74, 2429/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 1397/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 113/42, 43/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 149/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 13/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 1601/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 203/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 605/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 1645/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 243/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 1829/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 35/58, 1793/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 41/42, 195/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 29/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 2493/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 389/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 5/66, 331/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 209/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 41/48, 103/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 1037/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 265/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 57/62, 2169/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 119/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 1881/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 475/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 31/54, 31/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 141/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 365/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 2349/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1207/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 993/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2157/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 821/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 4021/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 53/64, 2765/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 501/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 77/48, 31/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 43/70, 249/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 17/50, 2289/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 2069/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 121/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 65/74, 149/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 373/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 81/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 301/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 1629/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 1225/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 317/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 165/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 1181/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 157/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 179/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 23/54, 83/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2917/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 51/58, 1873/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 51/74, 1981/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 813/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 257/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1581/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 261/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 509/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 2041/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 269/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 293/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 121/48, 7/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 117/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 1581/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 5/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 9/38, 1361/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 581/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 15/62, 1149/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 1949/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 941/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 533/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 9/74, 4293/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 7/46, 953/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 57/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 325/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 337/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 105/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 1237/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 565/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 1837/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 7/58, 2221/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 1773/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 69/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 25/58, 2181/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 13/42, 27/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 573/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 1565/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 109/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 17/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 2121/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 73/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 217/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 253/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 313/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 641/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 493/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 283/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 5/48, 15/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 39/58, 213/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 311/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 159/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 81/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 1277/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 89/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 385/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 41/42, 99/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 573/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 1529/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 3/64, 2813/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 335/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1061/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 123/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 23/54, 79/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 121/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 405/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 113/42, 55/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 35/46, 1293/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 81/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 23/48, 231/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 9/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 49/68, 3269/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 429/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 1129/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 1229/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 269/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 1897/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 171/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 1229/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 527/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 257/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 319/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 157/60, 367/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 369/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 123/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 171/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 1805/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 1573/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 473/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 1181/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 1249/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 2309/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 23/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 1045/104), (0, 0, 1, 19), (0, 0, 0, 26)]
