[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 33/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1597/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 239/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 111/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 107/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 1029/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 61/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 5/46, 1309/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 457/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 673/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 1281/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 709/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 89/50, 53/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 121/48, 139/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 613/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 161/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 1593/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 865/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 377/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 161/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 33/62, 585/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 257/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 249/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 13/70, 3777/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 25/38, 1073/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 91/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 11/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 977/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 2281/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 85/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 39/50, 61/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 23/58, 2745/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 251/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 933/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 1113/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 841/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 63/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 2473/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 11/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 73/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 133/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 469/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 101/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 39/46, 925/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 2097/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 3/58, 1801/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 15/46, 445/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 33/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 393/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 437/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 141/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 913/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 51/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 7/46, 685/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 33/50, 417/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 33/58, 2249/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 229/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 77/48, 131/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 13/38, 561/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 87/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 265/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 139/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 31/46, 705/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 977/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 161/50, 37/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 31/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 251/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 85/48, 211/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 485/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 25/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 211/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 3/46, 1489/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 1093/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 311/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 689/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 1449/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 349/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 73/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 897/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2025/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 815/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 429/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 317/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 13/42, 15/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 23/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 89/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 129/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 761/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 641/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 23/60, 299/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 95/54, 35/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 45/46, 1737/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 37/62, 1785/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 801/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 33/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 103/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 85/42, 83/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 1225/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 221/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 23/48, 235/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 13/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 149/54, 103/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 39/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 1193/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 263/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 161/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 45/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 677/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 1161/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 23/50, 2497/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 717/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 737/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 249/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 733/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1233/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 697/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 897/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 851/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 433/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 2213/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 7/50, 813/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 103/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 817/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 5/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 21/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 25/58, 1437/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1065/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 811/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 57/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 209/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 185/66, 47/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 753/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 369/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 19/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 241/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 31/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 169/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 113/42, 183/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 1073/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 573/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 157/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 73/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 211/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 81/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 81/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 17/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 1253/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 425/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 33/52, 2289/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 661/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 193/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 625/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 65/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 67/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 353/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 13/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 705/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 633/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 29/62, 2445/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 67/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 1537/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 13/42, 83/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 55/58, 1917/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 17/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 275/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 189/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 179/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 3609/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 353/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 185/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 565/68), (0, 0, 1, 6), (0, 0, 0, 17)]
