[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 249/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 245/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4061/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 19/74, 4653/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2489/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 645/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1757/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 353/80, 121/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 53/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 45/116, 12309/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 673/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 137/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1429/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 877/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 445/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 1249/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 1465/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 529/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 2041/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 1/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 21/62, 2913/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 1237/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 293/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 2845/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 1489/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 965/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 817/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 59/70, 4841/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 489/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 493/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 221/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 29/62, 2893/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 81/88, 6717/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 993/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 43/46, 1489/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1213/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 97/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 47/92, 6589/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 61/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2293/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 165/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 61/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 197/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 933/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 981/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 1241/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 709/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 1653/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 2261/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 4165/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 853/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 645/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 1797/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 31/46, 1641/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 9/80, 4109/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 569/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1253/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 57/64, 45/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 53/68, 1253/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 21/82, 4821/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 33/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 941/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 47/58, 2293/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 973/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 5605/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 23/86, 393/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 2853/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 61/82, 5805/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1021/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 137/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 27/58, 3285/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 17/58, 2577/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 2637/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 255/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 205/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 209/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 169/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1589/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 5173/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 277/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 333/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 7/62, 2401/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 393/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 27/62, 2865/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 461/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 153/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 421/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 27/76, 4821/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 5177/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 2421/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 25/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 31/70, 2761/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 2253/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 1/46, 57/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 1/50, 821/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 13/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 821/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 501/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 981/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 241/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 453/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 3337/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 29/74, 2297/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 677/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 53/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 101/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 381/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 593/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 2657/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 389/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 2557/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 41/58, 2925/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 101/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 1221/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 9/62, 2341/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 2369/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 3/86, 7309/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 821/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 47/82, 6705/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 1381/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1069/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 53/70, 37/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 829/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 1193/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 13/74, 1097/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 169/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 9/62, 3425/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 2565/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 297/70, 5/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 421/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 549/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 63/86, 2285/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 1973/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 565/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 849/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 147/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 565/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 757/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 453/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 173/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 213/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 1477/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 61/86, 3909/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 153/70, 41/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 1229/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 2149/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 1/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 79/80, 5181/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 45/58, 2829/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 27/58, 1761/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 45/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 461/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 39/50, 501/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 45/58, 2217/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 2941/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 173/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 97/70, 69/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1183/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 3/62, 2925/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 165/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 7/88, 2669/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 547/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 301/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 789/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 2045/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 31/68, 2013/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 3941/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 405/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2149/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 257/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 2597/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 255/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 569/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 1889/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 169/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 741/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 31/76, 5421/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 41/62, 309/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 59/62, 361/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 661/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 869/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 1/80, 1821/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 31/74, 4977/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
