[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5329/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 39/88, 2725/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 2645/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 1277/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 453/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 5/26, 4321/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 8029/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 29/74, 3645/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1725/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 71/74, 1525/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 63/64, 597/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 109/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 733/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 2229/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 1345/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 593/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 71/88, 1317/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 11/70, 1893/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 23/26, 2861/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3077/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 557/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 1981/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 2245/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 325/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 1605/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 3557/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 1621/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 877/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 53/58, 2341/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1909/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 5/58, 3053/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1097/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 397/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 23/64, 1925/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 75/94, 6821/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 3293/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 789/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 3381/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 2285/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 653/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 953/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 79/80, 4597/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 7029/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 1637/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 77/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 2925/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 117/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 1321/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 381/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 93/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 1821/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 21/26, 5689/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 41/70, 3173/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 5/46, 453/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 1273/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 101/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 877/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 29/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 925/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 1397/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 45/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3581/144), (0, 0, 1, 9), (0, 0, 0, 36)]
