[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2893/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 593/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 293/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 51/82, 2881/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 545/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 103/128, 12713/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 95/104, 857/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 73/80, 2121/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2357/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 93/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 45/116, 9089/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3457/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 877/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 3/88, 49/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 47/100, 8041/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 1/40, 9841/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 293/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 49/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6457/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 121/2), (0, 1/292, 133/146, 17/292), (0, 0, 1, 48), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 81/92, 2937/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 61/88, 2737/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 605/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 77/80, 3729/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 157/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 71/94, 1189/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 957/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2777/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1157/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1597/108), (0, 0, 1, 0), (0, 0, 0, 27)]
