[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3277/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 29/76, 4953/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 1/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 153/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 215/78, 103/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 163/96, 387/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 179/66, 15/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 785/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 51/70, 2161/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 841/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 37/62, 1369/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 2577/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 29/82, 6409/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 161/66, 175/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1913/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 17/64, 3793/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 65/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 141/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 35/38, 1333/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 107/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 1609/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 3001/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 577/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 43/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 257/70, 181/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 25/68, 3649/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 11/58, 393/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 91/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 57/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 11/62, 2745/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 37/48, 83/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 65/82, 5101/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 881/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 465/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 1697/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 43/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 5/62, 965/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 107/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 37/58, 2045/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 961/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 23/58, 1037/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 53/98, 2841/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 1489/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 2201/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 23/64, 97/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 545/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1241/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 109/60, 323/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 31/70, 3149/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 39/70, 3641/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 125/66, 243/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 41/74, 5117/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 85/106, 7633/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 19/70, 4349/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 243/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 69/80, 5049/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 617/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 489/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 125/66, 483/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 71/60, 107/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 41/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 4201/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 225/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2609/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 1977/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 49/62, 1385/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 19/50, 1101/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 343/80, 45/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 2169/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 55/54, 299/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 19/98, 5329/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 73/86, 3785/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 63/88, 1649/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 1553/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 45/46, 241/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 177/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 107/72, 115/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 41/58, 1473/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 37/66, 375/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 27/74, 3301/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 61/62, 457/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 2473/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 57/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 561/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 35/64, 905/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 61/62, 1465/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 37/58, 3001/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 47/74, 4485/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 11/82, 2681/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 161/66, 67/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 61/70, 709/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 489/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1561/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 657/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 39/70, 309/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 41/46, 1865/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 2321/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 1/54, 163/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 57/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 53/48, 115/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 1457/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 203/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 145/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 143/70, 137/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 181/78, 347/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 1429/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 377/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 47/58, 2365/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 53/54, 167/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 549/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 105/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 1033/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 9/76, 1457/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 3/58, 953/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 67/68, 2377/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 9/70, 4881/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 7/58, 3181/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 193/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 19/66, 411/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 1969/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 51/88, 3561/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 11/70, 141/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 13/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 19/84, 739/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 79/98, 1017/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 19/60, 67/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 2129/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 109/90, 427/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 307/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 243/70, 97/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 15/46, 1993/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 25/62, 1173/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 179/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 161/72, 251/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 1569/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 1713/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 107/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 179/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 2529/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 2361/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 215/72, 203/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 51/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 81/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 29/74, 4297/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 341/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 73/66, 419/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 59/68, 2969/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 53/58, 657/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 43/82, 4745/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 809/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 9/70, 2469/140), (0, 0, 1, 29), (0, 0, 0, 35)]
