[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11293/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 16245/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 37/94, 3029/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 157/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5269/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 55/86, 6613/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 153/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 3/38, 4865/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 6457/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5337/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 373/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1121/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 71/118, 13221/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 41/86, 449/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 29/36, 5045/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 83/110, 6361/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 59/122, 1061/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 537/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 27/104, 989/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 5/94, 669/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 349/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4257/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3757/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 3/46, 13181/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4593/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2101/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 77/86, 6009/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 63/136, 9525/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 9/106, 4609/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 33/86, 3857/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3093/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1157/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 21/136, 9149/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 141/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1593/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 41/92, 3541/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4857/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3093/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 91/116, 11533/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 5369/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2493/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 189/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7357/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5757/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3793/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 7/34, 9149/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 37/88, 3293/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2821/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 14657/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4793/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 157/28, 115/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1157/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3577/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6329/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 293/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5945/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 43/100, 1149/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 13/38, 10409/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 3973/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 25/122, 4061/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 17/74, 5141/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 5873/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1829/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 517/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1701/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 17/88, 5717/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 57/80, 4101/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 457/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 67/82, 2841/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 517/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 61/104, 3373/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 7/130, 3149/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 141/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 75/106, 5753/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 1157/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1917/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 31/34, 3577/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 1669/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2957/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1957/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 37/80, 2781/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 21/82, 3517/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 701/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 5221/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 17/70, 3761/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2101/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 21/68, 2989/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 2301/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 177/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1157/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 61/94, 8109/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 73/80, 3429/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 39/88, 2181/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 3/70, 1941/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 59/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 229/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 1/82, 4213/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 3093/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 7925/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 27/74, 2213/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 51/62, 2361/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 3/82, 345/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 103/104, 7877/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 39/88, 965/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 417/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 3773/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 6965/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 449/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 21/62, 2889/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 669/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 5197/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 169/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 5/88, 7197/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 57/74, 1593/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 1893/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 31/40, 6701/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 157/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1165/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 5053/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 57/92, 4213/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 1129/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 77/94, 5597/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 15/88, 917/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 65/76, 4917/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 569/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 117/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 17/50, 1889/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 19/32, 517/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 47/80, 1109/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 809/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 37/46, 1957/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1589/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 49/88, 597/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 71/88, 7301/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 3677/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 83/116, 6893/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 3/62, 2853/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 953/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 13/92, 5069/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 1/92, 1925/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 41/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 1381/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 3857/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 3421/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 45/74, 1025/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 557/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 301/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 1125/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 5029/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 39/86, 6745/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 59/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 437/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 1049/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2125/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 581/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 15/26, 1453/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 79/94, 2573/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 19/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1525/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 1/40, 941/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 53/58, 221/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 1813/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 2677/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 43/80, 5501/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 2517/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 3557/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 23/76, 709/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 2541/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 79/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 35/36, 5909/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 4693/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 65/82, 1513/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 4397/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1157/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 3973/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 469/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 189/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 3821/180), (0, 0, 1, 18), (0, 0, 0, 45)]
