[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 10261/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 833/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 629/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 49/2), (0, 1/308, 1/22, 1081/308), (0, 0, 1, 49), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1437/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 71/26, 97/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 261/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 493/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/308, 103/154, 15749/308), (0, 0, 1, 5), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 131/2), (0, 1/332, 127/166, 22665/332), (0, 0, 1, 48), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5689/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5489/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 389/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1761/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 989/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1081/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1085/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 829/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 181/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 289/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 139/2), (0, 1/328, 113/164, 25149/328), (0, 0, 1, 57), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 3/122, 5197/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 103/134, 14245/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 29/130, 2833/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2529/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 113/128, 109/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 21/44, 8909/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 67/2), (0, 1/320, 9/160, 5053/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2061/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 12761/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5525/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 93/146, 15509/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 145/2), (0, 1/320, 31/32, 19189/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 127/38, 19/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6661/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1277/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 985/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 361/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1277/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 23/40, 7093/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 145/2), (0, 1/400, 31/40, 15861/400), (0, 0, 1, 45), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 23/124, 11485/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 85/124, 7797/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6661/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1037/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 1/62, 913/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 1765/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 85/86, 1565/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 4193/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 661/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 25/74, 3325/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 71/130, 16817/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 51/98, 6077/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 279/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 25/74, 4889/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 941/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 217/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 75/128, 4437/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 101/28, 27/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 293/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 37/62, 1945/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 989/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 157/2), (0, 1/320, 119/160, 21693/320), (0, 0, 1, 77), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 6461/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 39/94, 8197/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 11/74, 2241/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 9/70, 3653/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 557/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 8389/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 61/98, 5529/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 55/82, 3969/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 1961/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 23/40, 8693/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 11/58, 2213/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 701/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 125/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 81/100, 4557/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 3745/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 89/106, 10325/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 973/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 127/136, 10189/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 5/22, 2661/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 23/122, 13097/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 29/82, 5373/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1597/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 91/110, 10253/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 5461/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 51/116, 2421/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1429/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 47/98, 6469/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 1145/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 19/70, 2757/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 279/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 51/104, 4197/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 133/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 21/38, 9505/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 3941/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 17/44, 7813/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 53/134, 9997/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 281/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 2797/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 77/82, 5553/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1565/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 5/22, 10889/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 43/92, 7493/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 3941/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 5/112, 5557/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 119/2), (0, 1/304, 101/152, 17589/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 9/136, 12093/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 1613/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 4517/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 11/122, 4773/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 595/38, 35/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 3/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 31/100, 893/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 6857/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 445/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 77/128, 1637/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 51/70, 3037/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 1925/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 69/122, 11997/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 6373/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 31/100, 5357/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 89/100, 1773/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 85/104, 1877/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 4597/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 289/42, 175/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1077/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 81/106, 8329/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 93/98, 3793/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 35/38, 3617/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 39/128, 12189/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 685/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 6733/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 95/122, 9729/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 45/128, 7333/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 19/100, 1157/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 4213/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 33/98, 4269/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 23/34, 2825/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2069/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 121/128, 2909/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 79/112, 1261/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 81/110, 6493/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 51/130, 10337/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3433/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 7757/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 9/70, 953/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 75/86, 5497/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 997/104, 9/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 671/112, 75/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 21/82, 5089/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 55/68, 3357/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 2717/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 2861/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 8921/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 3061/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 19/110, 11593/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 77/82, 4533/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 53/82, 4389/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 39/62, 3829/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 39/116, 11565/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2197/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2739/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 27/106, 6561/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 889/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 41/48, 11701/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 33/98, 533/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 125/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1103/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 29/100, 133/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 89/94, 2777/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 3997/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 1197/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 2893/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 6005/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/324, 41/54, 13645/324), (0, 0, 1, 12), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 4589/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 57/92, 2333/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 75/86, 5597/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 61/62, 2373/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 71/76, 4253/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 521/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 13/82, 785/164), (0, 0, 1, 32), (0, 0, 0, 41)]
