[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10481/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2345/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2917/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4189/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 1877/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1769/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 29/36, 10273/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1025/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 437/112, 159/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 33/142, 10713/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 79/86, 545/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1069/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 21/34, 1669/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 45/94, 5121/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9805/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2129/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 75/82, 5977/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 55/86, 3189/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 409/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 481/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 99/116, 3481/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 3225/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 3/92, 793/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 581/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1969/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 781/100), (0, 0, 1, 0), (0, 0, 0, 25)]
