[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4317/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3041/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 1817/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3941/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 809/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 39/86, 4305/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 1709/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 2141/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5941/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 61/64, 2809/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1081/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 53/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 3209/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4013/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 45/86, 165/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5113/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 857/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 29/82, 3869/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1941/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 109/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1277/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3005/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 289/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 4913/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 109/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 341/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2741/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 39/74, 4789/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 181/70, 71/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2645/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 541/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1809/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 857/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 65/94, 5605/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 35/86, 4417/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3941/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4309/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1729/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 877/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 977/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1717/124), (0, 0, 1, 0), (0, 0, 0, 31)]
