[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 21521/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 55/124, 8601/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1117/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 73/128, 12233/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 71/116, 6265/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 137/2), (0, 1/356, 135/178, 6433/356), (0, 0, 1, 48), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2173/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3733/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 129/2), (0, 1/300, 27/50, 13861/300), (0, 0, 1, 54), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3493/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 3897/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5089/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 901/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2141/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1385/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/328, 79/164, 8873/328), (0, 0, 1, 5), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3125/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 153/2), (0, 1/368, 135/184, 18345/368), (0, 0, 1, 61), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 10533/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1441/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 13753/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 73/122, 1637/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3709/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/428, 167/214, 44865/428), (0, 0, 1, 65), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 53/124, 13841/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5633/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2065/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/344, 71/172, 28761/344), (0, 0, 1, 19), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1297/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/368, 9/184, 15881/368), (0, 0, 1, 87), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 93/44), (0, 0, 1, 0), (0, 0, 0, 11)]
