[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1781/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 1973/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 75/98, 2665/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 67/82, 3985/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 103/116, 6845/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 73/74, 4909/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 43/62, 1985/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 117/140, 15157/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 17/70, 657/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 1465/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 43/58, 1577/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 549/110, 409/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 5/118, 11365/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 19/40, 9677/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 71/92, 6205/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 317/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 51/88, 5205/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 189/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 67/122, 5001/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 61/62, 1937/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 469/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 2357/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 7/32, 4165/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 293/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 61/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 713/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 85/94, 5741/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 35/36, 10253/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 149/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 7/58, 757/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 79/86, 3189/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 229/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 45/82, 2645/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 1933/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 101/142, 12101/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 4529/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 933/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 73/88, 7533/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 25/92, 3629/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 51/92, 1253/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 79/82, 1761/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 45/46, 33/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 2733/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 3/80, 2997/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 8741/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 7/34, 709/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 2181/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 1933/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 95/104, 7613/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 23/70, 313/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 55/86, 1101/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 2117/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 9/98, 8713/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 35/82, 5877/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 11/36, 5501/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 85/128, 12229/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 13/58, 465/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 39/58, 1401/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 37/122, 3093/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/316, 77/158, 20181/316), (0, 0, 1, 22), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 1773/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 85/86, 477/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 1649/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 6365/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 9/104, 9069/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 73/124, 8157/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 4637/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 51/116, 2149/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 21/82, 3117/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 41/92, 3645/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 313/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 41/58, 2741/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 2965/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 277/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 61/86, 2009/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 141/2), (0, 1/288, 29/48, 9389/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 85/92, 6005/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 15/62, 1493/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 87/118, 11189/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 1101/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 173/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 7/76, 3597/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 39/46, 393/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 13/106, 10833/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 47/82, 437/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 73/86, 5533/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 17/82, 2265/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 23/88, 2221/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 69/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 637/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 61/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 933/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 23/38, 6181/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 1/118, 2125/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 51/64, 2069/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 43/106, 4141/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 581/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 53/82, 4481/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 117/118, 2361/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 1317/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 149/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 107/112, 12357/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1693/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 29/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 5861/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 1753/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 1949/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 19/118, 13585/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 7/86, 681/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 53/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 29/62, 2565/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 11/30, 493/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 2621/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 249/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 249/70, 165/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 17/26, 1109/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 59/112, 12517/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 11/10, 257/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 269/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 51/58, 2897/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 2393/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 5/58, 2221/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 11/122, 2461/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 3301/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 179/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 39/128, 10189/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1453/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 47/92, 4429/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 93/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 533/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 35/94, 5961/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 25/38, 1073/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 2837/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1973/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 11/34, 9097/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 61/112, 11317/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 1045/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 21/32, 7549/192), (0, 0, 1, 21), (0, 0, 0, 48)]
