[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8073/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 605/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6333/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1261/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 591/130, 9/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 453/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 38241/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 135/2), (0, 1/344, 57/172, 28005/344), (0, 0, 1, 49), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 12089/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 63/128, 3477/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 9/10, 10753/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 9469/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 453/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 7/118, 1285/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 109/128, 4013/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/400, 147/200, 26413/400), (0, 0, 1, 81), (0, 0, 0, 100)]
[(1/2, 0, 69/2, 1/2), (0, 1/276, 3073/138, 1/4), (0, 0, 69, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 613/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 151/152, 453/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 101/18, 113/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/316, 125/158, 14769/316), (0, 0, 1, 51), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 13/120, 1231/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 19/2), (0, 1/340, 209/170, 193/68), (0, 0, 5, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 5489/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 7533/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 25/92, 7157/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 35/62, 1841/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 13/42, 111/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 275/114, 1191/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/320, 641/160, 721/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1383/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 189/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 37/130, 12093/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 113/116, 3845/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 15/112, 2229/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 25/128, 10213/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 65/74, 2297/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 149/96, 479/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 95/144, 71/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 51/74, 297/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 21/124, 7709/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 2429/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 11/116, 11229/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 23/130, 11773/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 1133/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 7/130, 1917/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 71/88, 1829/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 7/74, 2189/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1725/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 673/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 3357/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 113/114, 1443/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 2701/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 17/80, 1397/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 71/112, 3237/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 157/120, 239/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 491/130, 313/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 43/80, 5917/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 95/72, 199/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 149/78, 479/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 49/66, 419/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 89/124, 6405/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 55/62, 709/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 311/108, 967/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 59/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 67/118, 10829/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 61/116, 10365/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 23/100, 7973/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 63/106, 6561/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 613/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 301/138, 175/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 29/136, 8589/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 35/2, 1/2), (0, 1/280, 3909/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/328, 23/164, 22709/328), (0, 0, 1, 21), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 3/106, 7673/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 147/2), (0, 1/316, 43/158, 8421/316), (0, 0, 1, 68), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 117/118, 2165/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 57/124, 9509/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 59/82, 5817/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 167/84, 55/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 5/116, 4925/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 11/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 8725/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 67/114, 355/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 933/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 53/82, 5293/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 1/94, 6577/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 157/96, 367/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 1125/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 391/110, 93/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 257/90, 739/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 43/140, 3517/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 83/88, 5805/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 115/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 427/90, 97/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 919/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 77/106, 1293/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 3957/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 77/80, 4077/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 23/118, 2385/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 161/2), (0, 1/412, 137/206, 35609/412), (0, 0, 1, 58), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 23/2), (0, 1/344, 125/172, 12573/344), (0, 0, 1, 23), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 133/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 53/116, 237/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 7/50, 1617/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 7/92, 7621/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 33/74, 2201/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 67/82, 1281/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/408, 517/204, 4095/136), (0, 0, 3, 29), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 43/98, 2537/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 283/112, 219/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 207/70, 19/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 43/70, 3833/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 11/12, 1543/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 75/128, 10589/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 23/120, 1559/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 105/128, 4549/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 2041/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 75/136, 12637/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 57/112, 5541/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 305/98, 123/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 265/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 67/72, 559/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 13/100, 3357/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 17/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 9/10, 14597/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 15/88, 565/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 81/92, 5557/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 17/86, 4041/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1579/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 103/102, 303/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 67/74, 1449/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 1/74, 1245/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 103/132, 775/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 85/92, 3021/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 217/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 77/120, 591/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 545/108, 13/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 73/80, 3077/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 5757/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 81/104, 10613/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 91/118, 3909/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 365/126, 295/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 59/86, 2953/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 23/134, 15565/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 127/128, 7189/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 137/2), (0, 1/332, 33/166, 25153/332), (0, 0, 1, 54), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 3749/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 33/46, 565/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 83/128, 301/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 29/82, 5785/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 149/2), (0, 1/344, 47/172, 4661/344), (0, 0, 1, 63), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 11/46, 1389/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 33/94, 6609/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 453/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 11/58, 545/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 185/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 13/80, 3693/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 51/128, 9453/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 177/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 65/134, 7337/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 5/86, 5957/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 55/94, 1625/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 11/86, 2285/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 23/130, 14477/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1459/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 93/130, 15233/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 15/62, 1277/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 213/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 113/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1477/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 137/142, 5405/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 543/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 37/10, 125/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 305/98, 171/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 409/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 161/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 45/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 629/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 89/134, 3001/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 159/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 105/116, 10533/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 149/108, 607/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 77/60, 159/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 41/144, 1303/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 501/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 7/2), (0, 1/364, 969/182, 259/52), (0, 0, 7, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 41/42, 15/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 13/134, 8065/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 115/134, 1029/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 5597/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 27/128, 15613/256), (0, 0, 1, 9), (0, 0, 0, 64)]
