[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 14737/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 1145/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 13/134, 10537/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 7/82, 4501/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 35/2), (0, 1/360, 43/36, 1679/120), (0, 0, 3, 5), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 9237/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 149/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 49/128, 797/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 89/78, 463/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 145/84, 431/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 17/64, 93/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 13/22, 67/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 51/82, 1297/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 7/62, 457/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 69/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 73/102, 515/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 33/100, 429/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 75/116, 2725/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 31/104, 2237/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 1401/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 885/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2771/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 101/112, 421/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 13/100, 3109/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 59/82, 705/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 33/116, 701/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 67/82, 529/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 5/116, 7157/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 87/100, 4509/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 161/96, 319/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 17/80, 3421/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 11/18, 79/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 103/130, 4049/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 33/106, 3013/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 1913/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 73/110, 3569/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 145/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 1/10, 7909/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 53/70, 1149/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 13/106, 9533/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 43/116, 7637/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 7/106, 937/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 215/114, 983/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 469/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 119/2), (0, 1/284, 97/142, 18137/284), (0, 0, 1, 48), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 57/82, 2097/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 253/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 39/98, 3809/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 29/18, 57/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 69/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 7/22, 11037/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 55/54, 191/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 65/136, 1213/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 63/92, 5229/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 73/48, 207/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 15/118, 1305/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 11/118, 3449/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 305/138, 1559/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 133/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 61/92, 2517/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 233/84, 95/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 47/112, 11485/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 101/142, 7337/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 1/72, 127/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 1493/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 83/116, 8869/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 53/60, 167/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 77/86, 5705/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 1/118, 477/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 65/128, 12157/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 127/114, 119/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 53/48, 87/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 7/22, 7113/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 37/132, 1047/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 637/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 4101/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 169/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 89/92, 3181/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 127/60, 127/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/284, 5/142, 3209/284), (0, 0, 1, 25), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 37/122, 9517/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 73/66, 343/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 53/130, 5349/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 125/136, 16885/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 27/76, 3205/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 53/66, 159/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 71/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 653/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 9813/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 89/92, 2109/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 5301/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 121/134, 9733/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 253/96, 743/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 17/58, 929/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 381/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 47/70, 1549/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 93/94, 813/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 1121/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 217/96, 751/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 93/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 61/118, 6181/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 67/94, 373/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 73/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 51/86, 6997/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 125/102, 619/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 73/110, 5869/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 73/94, 2945/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 69/86, 2485/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 217/114, 435/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 7/100, 6989/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 433/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 11/94, 1657/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 133/18, 93/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 235/114, 151/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 2581/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 29/24, 671/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 649/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 19/98, 2721/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 163/66, 115/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 37/102, 563/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 117/118, 3653/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 5/62, 1417/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 79/88, 4701/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 1/94, 2693/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 161/66, 167/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 8613/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 197/120, 183/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 957/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 47/70, 3449/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 105/142, 3329/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 5/94, 4213/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 105/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 65/98, 4461/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 5/98, 8629/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 15/22, 9937/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 31/2), (0, 1/300, 433/150, 807/100), (0, 0, 3, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 27/146, 10545/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 35/92, 4005/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 179/108, 77/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 29/122, 12697/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 307/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 131/142, 3765/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 61/92, 2773/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 389/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 127/114, 603/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 69/86, 1213/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 4309/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 181/78, 119/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 107/42, 87/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 91/106, 5705/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 71/128, 1549/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 3/68, 4613/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 113/118, 301/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 93/134, 9553/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 31/46, 677/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 2157/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 793/144, 37/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 837/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 2925/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 901/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 405/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 53/120, 1367/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 637/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 157/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 145/78, 619/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 89/94, 5717/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 163/90, 703/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 1713/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 235/102, 695/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 325/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 27/58, 3197/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 163/120, 1447/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 37/98, 7849/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 269/108, 551/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 217/108, 799/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 85/148, 8661/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 1353/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 271/102, 759/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 125/114, 131/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 53/110, 5801/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 45/118, 12965/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 33/116, 7709/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 29/88, 885/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 73/110, 2481/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 1685/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 109/84, 103/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 53/90, 283/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 33/58, 701/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 29/64, 1141/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 1429/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 25/116, 3485/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 53/98, 7377/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 2253/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 39/68, 2093/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 41/94, 1297/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 21/142, 4161/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 145/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 713/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 179/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 47/24, 279/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 107/54, 115/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 107/112, 3397/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 65/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 17/70, 729/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 67/130, 3729/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 215/96, 655/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 35/66, 291/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 39/86, 4305/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 123/128, 5989/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 45/86, 165/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 49/92, 7597/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 73/74, 4469/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 11/18, 871/60), (0, 0, 3, 5), (0, 0, 0, 15)]
