[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4521/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4481/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5881/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 21149/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 805/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 49/120, 1007/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4637/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5213/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 281/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5245/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 93/116, 1781/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 89/104, 381/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1345/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 63/74, 3281/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 59/62, 705/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 1349/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 77/124, 13669/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 31/128, 1005/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 67/84, 87/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 147/80, 1/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 67/42, 11/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 877/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 3149/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 105/142, 14953/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2675/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 41/60, 47/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 81/98, 3929/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 77/72, 151/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 99/122, 13389/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 85/78, 307/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/292, 17/146, 2777/292), (0, 0, 1, 43), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 67/78, 263/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 93/116, 6629/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 3/94, 1949/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 25/86, 2945/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 53/134, 11125/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 39/80, 1149/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 19/100, 8661/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 85/106, 4169/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2497/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 247/96, 223/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 347/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 29/148, 10613/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 45/88, 4933/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 2157/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 13/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 59/74, 2749/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 17/112, 12045/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 63/82, 1429/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 3381/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 303/80, 233/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 41/92, 1181/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 113/136, 13645/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1103/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 11/50, 1701/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 1997/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 49/134, 117/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 145/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 89/110, 11401/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 23/54, 275/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1103/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 19/86, 2985/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 47/128, 11661/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 43/92, 6741/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 811/104, 9/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 139/60, 167/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 89/100, 2349/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 3/122, 2677/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 53/50, 89/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 247/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 59/100, 7541/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 13/82, 549/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 541/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 37/58, 2957/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 563/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 477/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 65/86, 6289/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 621/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 103/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 6321/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 3405/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 23/58, 1897/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 41/86, 853/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 35/118, 4377/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 55/58, 1901/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 73/76, 5645/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 85/92, 6965/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 1/80, 429/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 301/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 1705/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 3/88, 2725/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 163/98, 171/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 1/62, 241/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 751/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 203/96, 871/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 167/78, 523/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 85/66, 43/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 25/124, 9965/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 41/66, 395/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 27/118, 2137/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 49/116, 6269/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 81/106, 3713/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 41/120, 1247/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 1317/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 9/86, 3325/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 1973/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 39/116, 8029/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 2221/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 149/78, 99/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 131/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 75/76, 5397/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 131/72, 55/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 1213/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 4221/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 1781/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 21/110, 4769/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 5/62, 2109/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 1917/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 93/104, 7973/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 11/100, 4549/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 3221/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 2049/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 553/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 71/94, 1725/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 327/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 165/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 3561/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 51/82, 5981/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 3/88, 421/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2569/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 63/124, 1357/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 1561/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 95/42, 115/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 83/122, 5877/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 27/58, 2193/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 709/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 29/80, 2981/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 23/94, 2665/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 555/98, 155/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 13/46, 2081/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1103/120, 35/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 63/94, 2365/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 23/88, 6045/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 85/128, 11253/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 61/100, 8149/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 41/104, 3293/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 221/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 85/88, 2549/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 641/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 347/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 61/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 41/88, 4381/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 67/66, 343/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 79/92, 3645/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 653/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 203/100, 193/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 41/92, 4109/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 33/74, 4649/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 131/98, 83/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 589/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 149/102, 259/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 229/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 751/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 39/70, 901/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 881/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 61/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 185/72, 383/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 347/70, 113/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 349/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 59/62, 1217/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 277/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 37/62, 2993/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 905/108, 37/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 197/50, 21/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 7/92, 1997/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 69/94, 5689/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 31/60, 287/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 65/92, 3789/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 3/62, 2193/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 49/92, 4349/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 157/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 9/100, 4941/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 123/128, 2709/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 1133/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 17/74, 3421/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 473/104, 49/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 4133/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 301/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 77/86, 5017/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 29/118, 1001/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 23/122, 9729/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 27/46, 673/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 581/90, 21/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 193/78, 627/52), (0, 0, 3, 5), (0, 0, 0, 13)]
