[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 61/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 3317/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 41/42, 31/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 2229/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 85/42, 87/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 973/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 23/66, 403/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 661/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 2397/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 45/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 2133/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 179/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 27/62, 3701/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 365/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 1873/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 2509/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 31/42, 27/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 43/50, 1797/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 23/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 49/74, 885/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1725/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 57/62, 2829/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 29/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 365/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 121/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 23/38, 1277/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 277/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 1229/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 1901/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 47/50, 1433/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 381/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 3061/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 101/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 261/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 1285/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 57/58, 773/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1541/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 485/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 2365/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 1901/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 541/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 605/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 229/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 5/54, 263/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 7/38, 201/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 175/66, 271/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 1589/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 1069/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 1797/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 477/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 59/54, 143/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 453/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 73/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 21/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 67/42, 71/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 573/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 181/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 21/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 1437/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 1473/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1413/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 67/42, 27/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 71/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 31/68, 1069/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 733/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 201/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 301/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 11/46, 1061/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 253/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 17/50, 1677/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 59/48, 119/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 377/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 31/46, 953/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 13/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 745/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 989/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 139/66, 327/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 117/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 397/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 77/60, 231/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 31/42, 71/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 47/50, 2317/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1319/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 2113/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 1141/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 1121/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 1605/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 781/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 103/54, 287/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 85/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 29/46, 1733/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 533/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 1333/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 63/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 101/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 277/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 9/34, 569/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 229/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 45/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 13/42, 11/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 13/48, 7/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 61/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 33/50, 1277/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 37/68, 117/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 397/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 41/42, 67/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 989/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 171/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 437/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 1129/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 47/58, 1113/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 1/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 221/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 25/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 2949/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 125/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 2725/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 2301/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 321/70, 153/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 17/64, 4061/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 61/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 43/46, 513/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 129/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 143/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 23/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 17/62, 2789/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 113/42, 143/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 549/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 549/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 29/70, 181/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 941/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 149/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 7/76, 1645/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 3/50, 1417/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 813/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 445/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 429/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 145/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1077/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 49/72, 31/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 61/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 2173/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 29/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 2553/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 117/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 25/46, 477/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 7/38, 521/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 13/50, 1337/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 3/68, 1749/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 13/50, 2413/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 577/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 653/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 103/48, 239/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 103/66, 327/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 2581/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 25/74, 293/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 445/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1149/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1637/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 113/42, 151/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 21/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 95/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 3/46, 1985/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 221/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 77/48, 135/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
