[(1/2, 0, 3/2, 17/2), (0, 1/180, 241/90, 607/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2609/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 1609/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 19/58, 2045/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 117/50, 9/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 11/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 25/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1167/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 153/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 689/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 11/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 345/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 25/58, 2005/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 577/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 367/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 1/50, 1549/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 83/54, 203/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 185/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 545/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 1361/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 641/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 57/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 2425/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 87/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 133/54, 127/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 2481/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 317/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 49/50, 1449/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 33/46, 1429/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 385/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 17/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 117/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 149/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 19/50, 1041/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 109/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 167/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 985/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 123/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 21/58, 313/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 1/70, 3349/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 9/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 83/42, 139/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 33/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 609/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 1929/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 1689/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 553/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1049/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 369/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 133/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 3/62, 3001/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 865/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 11/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 43/42, 167/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 37/46, 229/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 177/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 37/46, 829/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 79/54, 23/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 677/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 593/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 43/42, 127/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 793/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 873/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 209/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 193/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 569/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 151/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 401/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 61/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1049/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 155/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 83/72, 347/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 301/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 1945/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 201/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 1089/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 521/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 649/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 2329/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 405/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 7/66, 119/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 1013/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 1721/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 1813/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 1941/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 329/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 583/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 357/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 3/58, 2321/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 425/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 649/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 1417/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 81/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 1421/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 51/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 2217/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 117/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 137/54, 227/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 11/48, 235/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 33/58, 1889/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 5449/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 115/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 33/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 1761/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 2201/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 621/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 137/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 1089/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 233/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1921/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 3041/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 29/66, 163/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 39/58, 3089/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 825/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 83/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 217/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 25/54, 263/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 9/46, 1057/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 133/72, 395/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 329/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 745/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 169/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 257/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 873/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1753/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 47/58, 2201/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 913/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 689/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1041/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 97/42, 71/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 2689/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 201/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 35/46, 121/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 409/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 171/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 313/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 1825/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 55/62, 737/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 241/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 23/62, 1789/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 83/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 97/42, 27/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 59/62, 1017/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 237/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1193/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 3777/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 1/64, 793/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 397/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 157/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 1269/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 187/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 469/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 961/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 929/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 209/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 521/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 263/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 897/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 257/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 87/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 121/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 61/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 133/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 367/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
