[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9697/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 589/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/276, 5/46, 2929/276), (0, 0, 1, 24), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5485/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 21/122, 6717/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 2129/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 689/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 49/88, 2345/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 11/100, 8673/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 2705/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 65/94, 8533/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1033/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 47/128, 2601/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 221/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 99/100, 2337/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 589/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2489/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1133/76), (0, 0, 1, 0), (0, 0, 0, 19)]
