[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 16105/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5821/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 53/136, 15829/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4173/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/296, 7/148, 1437/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 123/40, 137/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1205/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5273/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 629/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 129/2), (0, 1/380, 93/190, 10193/380), (0, 0, 1, 34), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 57/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1665/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13873/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 5729/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 57/118, 8209/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 139/2), (0, 1/296, 93/148, 405/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1513/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 61/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5109/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 137/140, 18653/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 665/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 629/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2069/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 17485/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 257/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 87/112, 3901/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5741/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 7/44, 13157/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 11/38, 12653/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 233/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 137/2), (0, 1/316, 57/158, 4517/316), (0, 0, 1, 58), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7685/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3249/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 113/142, 11109/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 433/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 107/118, 2025/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 449/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 253/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/328, 111/164, 5901/328), (0, 0, 1, 37), (0, 0, 0, 82)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 303/112, 235/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 3829/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 115/2), (0, 1/344, 97/172, 10029/344), (0, 0, 1, 29), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 253/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 181/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2197/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 149/2), (0, 1/356, 133/178, 7321/356), (0, 0, 1, 60), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 181/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1997/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 253/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 67/128, 13893/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 15/86, 4437/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 637/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2773/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 649/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 597/98, 179/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 55/142, 15101/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 19/130, 653/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 13/106, 9441/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 269/70, 181/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 757/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 485/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 81/116, 8333/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 107/118, 4937/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 67/154, 12497/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 9/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 87/110, 6797/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 31/86, 3117/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 35/106, 6521/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 31/80, 41/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 65/134, 8713/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 79/106, 8929/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 53/92, 2421/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2321/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 37/50, 1853/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 2501/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 5453/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 9/112, 91/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 15/106, 5849/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 63/104, 10253/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 43/62, 2125/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 405/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 117/122, 9949/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 141/2), (0, 1/284, 41/142, 4301/284), (0, 0, 1, 70), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 6837/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 107/142, 8617/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 35/82, 3377/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2501/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 253/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 253/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 15/34, 7237/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 109/116, 8261/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 1097/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 47/48, 2213/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 73/112, 9725/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 115/116, 3765/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 421/104, 9/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/300, 21/50, 21097/300), (0, 0, 1, 21), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 813/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 97/116, 6845/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 7777/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 39/116, 1277/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 53/80, 277/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 33/116, 7901/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 65/74, 521/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 63/92, 893/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 717/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 53/86, 3893/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 4573/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 15/44, 15445/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 53/70, 873/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/296, 31/148, 4509/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 67/70, 537/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/376, 13/188, 21669/376), (0, 0, 1, 17), (0, 0, 0, 94)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 169/110, 337/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 87/134, 821/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 2477/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 23/82, 4705/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 19/106, 4193/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 2005/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 83/116, 12341/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 119/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 369/100, 169/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 71/94, 4941/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 111/2), (0, 1/328, 49/164, 4989/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 59/94, 4589/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 53/86, 7201/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 115/116, 4645/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 33/82, 233/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 23/116, 8893/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 3831/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/316, 27/158, 433/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1637/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 381/100, 321/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 5/34, 4265/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 29/82, 3529/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 7/10, 1633/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 331/100, 17/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 21/34, 4105/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 31/74, 4509/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 2421/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 1477/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 23/58, 2165/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 1897/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1637/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1117/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 105/148, 2141/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 11/40, 9037/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 21/88, 3541/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 105/122, 8257/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 1493/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 3557/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 6697/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 43/88, 2069/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 13/38, 6301/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 419/110, 229/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 43/106, 4037/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 25/106, 7697/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 43/82, 1165/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 99/106, 8569/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 27/130, 14817/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 11/26, 197/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1205/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 1205/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 677/112, 227/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 19/104, 5861/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 11/40, 11213/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 165/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1601/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 81/94, 3617/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 13/94, 421/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 37/110, 7053/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 6721/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 11/62, 1297/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 169/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 125/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 53/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 91/146, 15453/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 83/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/320, 719/160, 393/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 67/122, 13277/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 5993/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 97/130, 4977/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 1/58, 1793/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 87/98, 7037/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 93/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 107/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 21/62, 893/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 973/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 9/32, 5813/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 83/86, 2089/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 61/106, 9053/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 5633/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1837/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 237/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1045/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 37/62, 3221/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 19/40, 3293/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 3997/144), (0, 0, 1, 33), (0, 0, 0, 36)]
