[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1585/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2529/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 33/94, 8581/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1213/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 79/130, 2481/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 145/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 131/60, 187/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 175/66, 347/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 83/88, 7041/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 157/78, 499/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 1777/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 185/72, 307/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 749/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 5/42, 107/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 103/48, 179/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 1709/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 149/84, 443/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 3/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 659/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 13/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 47/70, 109/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 797/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 11/62, 949/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 145/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 349/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 33/94, 4673/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 27/86, 4565/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 49/110, 5721/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 3/82, 2117/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 5/88, 7633/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 19/116, 5985/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 131/48, 139/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 59/86, 6285/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 203/102, 951/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 35/68, 2241/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 2009/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 45/104, 4737/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 35/74, 5337/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 267/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 23/66, 467/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 55/76, 2697/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 27/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 2641/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 67/86, 3289/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 21/80, 881/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 61/70, 2449/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 185/78, 87/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 347/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 1069/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 39/80, 2201/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1201/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 757/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 17/62, 1617/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 21/80, 369/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 9/82, 5421/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 97/116, 7609/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1003/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 3369/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1049/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 25/58, 597/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 349/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 27/88, 5457/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 5/42, 187/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 13/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 59/60, 347/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 43/92, 1057/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 473/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 53/82, 4205/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 77/114, 751/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 33/76, 5001/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 193/108, 403/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 59/86, 4809/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 253/80, 237/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1649/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 67/102, 339/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 15/74, 817/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 1421/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 337/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 1161/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 113/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 55/58, 2069/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 71/86, 349/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 147/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 67/82, 1465/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 101/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 1/82, 2085/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 977/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 31/72, 259/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 9/92, 4953/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 2033/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 31/60, 387/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 61/88, 2465/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 297/80, 101/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 47/80, 149/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 473/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 2633/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 377/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 131/78, 395/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 57/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 1/82, 1277/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2629/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 61/74, 5317/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 31/86, 3901/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 2329/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1947/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 33/58, 1757/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 225/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 2449/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 281/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 19/62, 25/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 303/70, 193/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 9/80, 3641/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 563/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 3881/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 51/74, 3717/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 31/114, 103/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 1889/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 57/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 103/70, 25/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 397/80, 205/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 19/100, 1889/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 61/88, 7457/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 1/80, 3721/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 635/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 61/110, 4401/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 473/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 3849/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 83/92, 1457/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 13/68, 433/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 85/98, 139/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 593/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 3/58, 657/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 5/94, 6001/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 773/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 337/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 209/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 75/76, 673/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 313/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1193/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 75/92, 1537/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 401/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 37/94, 4525/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 33/112, 12361/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 7/58, 1849/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 193/66, 455/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1257/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 89/98, 8149/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 63/92, 5225/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 1513/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 77/72, 427/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 67/74, 4237/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 19/106, 7073/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 265/114, 903/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 1529/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 13/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 131/72, 331/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 7/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 213/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 71/82, 6641/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 4745/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 9/70, 3709/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 31/80, 2761/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 21/74, 3613/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 67/66, 347/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 351/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 67/74, 3977/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 31/82, 5593/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1289/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 33/58, 3289/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1953/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 9/70, 309/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 149/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 75/76, 49/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 71/74, 4461/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 1609/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 39/74, 1693/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 309/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 137/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 7/62, 3413/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 81/104, 4265/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 21/86, 1953/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 47/86, 1657/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 397/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 505/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 499/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 239/90, 67/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 45/124, 12033/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 51/58, 1733/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 47/112, 4073/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 5/48, 91/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 65/88, 2185/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 601/98, 111/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 23/74, 4053/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
