[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9773/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2553/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1061/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 75/122, 5685/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 7/34, 4321/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3173/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 109/124, 2741/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 53/104, 1653/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 87/110, 4621/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 17/36, 4949/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 577/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 577/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 15553/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 877/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2177/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11177/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 563/98, 83/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 549/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 51/88, 1285/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 19/82, 4565/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 123/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 485/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 949/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 63/86, 1437/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 145/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 93/14, 39/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 1701/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 43/80, 4341/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 585/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 877/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 5173/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 39/74, 2129/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 8261/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 177/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 17/50, 1749/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2445/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 43/116, 677/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 29/76, 5573/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 21/40, 8621/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 21/74, 4301/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 165/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 6865/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 23/106, 9705/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 3645/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1029/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 325/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 11/30, 4501/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 149/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 67/76, 4421/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 949/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 2177/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 15/92, 5197/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 373/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 73/70, 23/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 5005/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2017/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2477/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 977/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 25/62, 3181/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 3229/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 31/128, 1773/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 4173/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 2013/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 789/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 7129/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 21/82, 3901/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 69/94, 8201/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 221/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 37/76, 4213/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1509/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 69/106, 7549/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 1541/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 305/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 69/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 745/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 965/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 301/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 21/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 6173/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 4273/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 285/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 23/86, 5357/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 901/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3621/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 2321/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 99/106, 7869/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 57/94, 3397/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1133/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 73/82, 5217/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 829/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 1325/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 25/136, 13117/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 57/80, 4541/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 31/82, 5933/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 4933/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 1077/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 5/106, 1417/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 35/74, 501/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 41/58, 1101/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 1165/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 37/42, 12709/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 4589/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 15/38, 7705/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5885/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 183/38, 35/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 43/74, 2309/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 47/128, 4237/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 3/34, 2897/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 389/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 5473/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 77/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 3/86, 585/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 405/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 101/116, 2533/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 11/92, 2581/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 45/86, 3585/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 5149/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 861/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 53/74, 5393/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 33/100, 7549/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 11/14, 10693/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 69/98, 1865/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 21/82, 6185/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 3/32, 5021/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 47/86, 2389/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 83/92, 3605/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 2293/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 25/36, 197/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 23/80, 4061/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 17/62, 1877/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 8717/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 103/116, 2781/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 45/88, 6533/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 661/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 25/74, 965/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 29/74, 209/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 8861/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 1/16, 9021/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 367/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 6677/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 5/46, 10673/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 1989/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1271/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 4861/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 55/62, 3033/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 1/98, 6185/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 613/98, 31/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 3141/128), (0, 0, 1, 9), (0, 0, 0, 32)]
