[(1/2, 0, 3/2, 11/2), (0, 1/276, 197/138, 187/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1385/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 1/6, 643/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 341/126, 839/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 53/104, 9929/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 17/76, 3025/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 179/108, 835/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 49/74, 5181/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 85/88, 1481/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 13/154, 7181/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 37/92, 3241/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 93/112, 4729/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2843/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 95/124, 8449/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 473/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 91/110, 917/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 109/138, 903/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 1961/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 87/92, 6625/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 39/124, 385/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 7/22, 4149/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 53/78, 183/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 11/92, 249/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 9/134, 2893/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 1877/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 51/76, 3081/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 121/128, 3761/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 321/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 25/116, 8273/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 163/96, 723/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 17/22, 3601/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 81/92, 257/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 3449/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 23/98, 8033/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 113/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 137/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 125/102, 939/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 153/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 1/106, 5933/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 235/96, 387/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 4809/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 601/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 57/74, 3469/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 77/104, 153/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 85/124, 1129/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 1601/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1233/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 37/78, 335/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 305/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 41/86, 5345/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 253/144, 1043/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 1305/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 31/88, 801/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 29/92, 6905/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 457/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 21/74, 4397/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 2257/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 35/86, 6285/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 3/64, 3641/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 11/58, 2477/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 15/98, 6061/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 13/112, 10905/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 47/92, 3121/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 129/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 11/128, 11721/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 9/94, 3669/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 179/60, 179/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 215/102, 667/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 49/50, 557/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 37/122, 10665/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 61/100, 3353/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 65/74, 3437/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 5/112, 11049/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 15/38, 425/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 2377/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 2521/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 53/104, 1225/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 1257/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 125/84, 163/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 1649/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 215/84, 379/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 15/58, 2213/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 37/84, 659/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 115/116, 12377/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 2817/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 63/136, 12385/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 1865/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 197/102, 1047/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 27/116, 12585/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 11397/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 25/74, 1257/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 217/96, 1019/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 73/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 63/92, 1201/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 19/84, 771/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 107/112, 10889/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 39/86, 2369/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 137/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 29/100, 537/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 927/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 2917/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/296, 77/148, 6889/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 45/86, 1793/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 97/98, 2493/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 87/92, 2897/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 27/106, 4201/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 119/122, 13033/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 199/72, 571/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 89/78, 211/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1929/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 83/112, 11353/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 1089/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 253/96, 19/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 71/84, 555/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 1/46, 85/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 27/134, 1597/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 109/48, 243/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 113/118, 7665/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 125/108, 851/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 83/124, 7225/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 127/114, 647/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 81/94, 5577/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 61/94, 4725/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 37/124, 15081/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 61/116, 11593/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 35/66, 415/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 31/80, 673/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 71/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 59/94, 6741/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 85/112, 3849/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 71/134, 2989/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 2937/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 163/78, 187/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 193/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 39/100, 497/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 89/120, 251/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 657/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 145/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 251/84, 275/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 2169/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 53/132, 1603/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 945/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 6557/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 23/26, 3649/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 57/64, 817/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 203/104, 45/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 25/124, 5905/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 283/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 1497/112), (0, 0, 1, 27), (0, 0, 0, 28)]
