[(1/2, 0, 1/2, 33/2), (0, 1/200, 67/100, 4401/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2273/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 125/148, 8353/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 109/116, 12385/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 205/114, 879/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 63/130, 13321/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 9177/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 111/122, 9589/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 403/138, 1447/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 225/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 47/96, 115/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7329/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1729/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 35/74, 5093/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 1757/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 61/92, 193/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 101/66, 351/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 1637/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 4473/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1117/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 171/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 155/78, 103/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 77/80, 2161/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 79/84, 531/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 3105/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 1345/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 585/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 9/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 187/90, 69/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 181/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 13/62, 2133/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 47/58, 801/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 69/116, 7761/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 53/80, 2081/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 59/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 75/82, 817/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 61/84, 251/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 59/116, 9377/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 7/86, 2525/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 69/98, 5753/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 61/94, 4121/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 45/76, 5521/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 85/94, 1109/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 51/118, 4237/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 67/110, 1901/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 1/94, 5689/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 81/82, 525/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 349/126, 185/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 99/122, 2673/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 59/106, 7601/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 37/86, 6133/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 259/102, 131/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 95/106, 4021/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 129/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 249/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 1365/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 1849/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 97/60, 323/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 777/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 41/94, 1517/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 35/76, 3489/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 1569/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 37/122, 9601/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 113/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 133/102, 759/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 185/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 45/128, 1201/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 177/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 105/106, 6165/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 47/86, 2245/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 1/104, 6009/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 67/86, 1597/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 145/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 59/86, 2425/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 1937/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1655/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 97/66, 463/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 13/110, 129/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 43/66, 355/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 33/92, 5609/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 33/62, 3033/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 817/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 89/94, 6333/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 11/68, 2849/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 67/80, 3601/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 205/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 41/104, 9897/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 57/88, 2313/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 23/110, 4761/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 73/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 97/98, 1189/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 85/104, 3937/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 43/70, 4409/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 369/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 61/76, 3329/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 355/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 3373/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 4273/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 377/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 67/88, 3665/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 409/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 23/110, 1289/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 119/54, 319/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 2089/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 3077/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 11/46, 569/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 97/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 1377/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 23/38, 517/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 173/108, 731/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 51/98, 445/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 137/60, 307/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 489/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 19/86, 1413/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 773/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 57/116, 10073/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 157/18, 53/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 171/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 97/90, 323/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 115/78, 367/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 4617/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 129/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 13/98, 3249/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 259/96, 219/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 313/144, 2243/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 3/100, 7681/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 87/88, 1641/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 15/98, 6525/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 5/106, 5161/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 7/76, 2025/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 21/94, 5789/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 57/82, 6465/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 65/128, 15481/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 361/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 71/76, 1609/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 43/70, 2841/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 43/90, 203/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 797/88, 19/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 313/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 657/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 413/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 123/130, 7889/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 1009/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 75/94, 4929/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 145/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 55/86, 357/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 47/70, 3769/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 33/112, 10937/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 241/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 25/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 2981/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 201/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 281/96, 387/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 25/108, 97/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 23/70, 1389/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 473/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 97/90, 827/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 137/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 99/112, 6481/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 55/92, 7129/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 1433/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 27/86, 3457/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 113/136, 8473/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1289/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 61/94, 297/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 61/106, 10337/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 2201/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 169/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 97/42, 135/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 267/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 191/96, 211/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 55/68, 3993/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 65/54, 179/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 47/2), (0, 1/312, 223/156, 1043/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 13/18, 359/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 97/78, 239/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 65/122, 3409/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 55/98, 2253/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 11/106, 2749/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 31/76, 5081/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 337/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 1/74, 2397/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 87/110, 5029/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 2945/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 27/70, 2689/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 89/134, 4453/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 47/102, 39/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 3873/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 205/72, 571/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 5073/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 13/118, 6413/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 209/78, 79/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 79/92, 4505/184), (0, 0, 1, 11), (0, 0, 0, 46)]
