[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13125/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 123/2), (0, 1/336, 31/56, 7745/336), (0, 0, 1, 39), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 29/46, 15565/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 49/124, 11497/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 10993/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 99/136, 7233/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 23/140, 12121/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2633/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 65/112, 11049/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 409/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 27/122, 5385/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 661/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 17/100, 3689/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10093/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 6157/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8057/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1209/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 81/128, 14089/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4077/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2093/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 18257/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 109/2), (0, 1/316, 41/158, 865/316), (0, 0, 1, 30), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4853/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 13/100, 5281/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1957/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 149/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1957/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2665/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13797/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3317/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4409/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 3/116, 4865/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 1/10, 1281/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 29/112, 4481/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 313/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 35/116, 3873/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 7/134, 16753/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 757/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 13/34, 9221/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 341/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6241/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 15/124, 11273/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 797/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 13/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 409/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 493/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9201/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6493/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 17/28, 12193/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 797/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 27/112, 10865/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4861/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 83/140, 5489/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 33/130, 2661/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 27/34, 625/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 12473/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 413/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 257/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 33/74, 4805/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 1289/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 1073/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 29/44, 15817/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 3073/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 31/94, 5297/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 47/70, 2509/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 93/112, 4609/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 373/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 449/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 2389/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 7/110, 6349/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 37/44, 3145/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 89/122, 5041/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 93/128, 9985/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1161/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 4649/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 21/92, 4833/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 11/26, 1985/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 6557/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 9/82, 1629/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 345/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 37/98, 3377/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 61/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 17/106, 7185/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 21/94, 7357/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 51/82, 6397/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 23/70, 1929/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 1529/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/308, 89/154, 1649/308), (0, 0, 1, 67), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 97/98, 853/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 33/130, 3761/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 241/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 13/68, 2129/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 11/30, 4289/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 95/104, 2537/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 209/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 5701/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1557/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 71/98, 3809/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 729/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 51/92, 3249/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 13/134, 16913/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 51/94, 5285/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1233/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 3001/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 9/46, 1905/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 473/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 23/64, 409/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 7/110, 10349/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 93/94, 7521/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 4101/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 33/70, 1789/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 47/68, 1849/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 107/118, 409/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 2129/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 59/82, 4385/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 1313/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 39/40, 6161/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 7/38, 8293/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 23/110, 7921/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1047/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/276, 11/46, 7313/276), (0, 0, 1, 33), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 23/100, 921/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 393/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 29/118, 5061/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1193/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 73/124, 10425/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 6193/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 3/80, 3009/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 193/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 21/88, 4817/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 5593/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 69/104, 5809/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 107/140, 4001/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 2209/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 153/2), (0, 1/336, 37/56, 20425/336), (0, 0, 1, 69), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1761/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1193/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 33/142, 6029/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 117/124, 1473/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 9/40, 12721/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 921/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 25/128, 57/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 5261/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 3289/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 45/88, 7393/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 2265/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 7/88, 57/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 91/116, 11057/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 109/142, 14549/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 1777/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 53/80, 3409/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 361/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 393/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 67/100, 5361/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 973/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 493/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 1373/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 59/116, 12737/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 21/86, 3149/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 31/82, 1313/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 1793/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 35/74, 3841/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 19/50, 19849/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 3/50, 1909/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 49/122, 3557/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 369/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1921/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 57/58, 1241/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 13/92, 7361/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 37/82, 2145/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 9/106, 8305/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 103/106, 6605/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 27/58, 2841/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 17/86, 2561/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 409/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 10745/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 11/16, 3713/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 13/76, 545/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 31/38, 11713/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 65/112, 809/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1841/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 73/92, 6361/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 15/88, 7049/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 21/94, 5897/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 25/76, 1545/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 11/128, 977/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 73/88, 3225/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 6161/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 1569/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 5881/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 39/74, 5113/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 53/74, 5301/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 71/104, 2297/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 33/82, 929/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2457/100), (0, 0, 1, 20), (0, 0, 0, 25)]
