[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2205/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 17/58, 845/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 89/72, 175/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 1717/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 1725/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 1637/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 35/86, 4297/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 11/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 741/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 1/70, 993/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 53/74, 3753/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 89/54, 131/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 973/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 805/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1797/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 11/118, 13417/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 89/42, 195/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 71/74, 85/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 35/54, 91/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 89/54, 31/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 39/46, 1013/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 55/42, 163/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 37/76, 1973/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 165/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 1453/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 2549/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 567/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 31/74, 2277/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 45/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 861/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 89/72, 239/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 109/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 813/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 181/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 31/58, 3285/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 1297/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 1133/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 81/82, 4593/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 1/62, 2901/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 73/74, 269/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 127/72, 575/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 333/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 9/70, 3133/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 49/62, 877/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 41/58, 1185/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 181/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 1/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 19/62, 2129/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 9/70, 4217/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 449/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 113/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 3/94, 1173/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 125/42, 47/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 271/90, 57/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 277/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 2845/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 989/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 161/60, 399/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 57/62, 1105/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 61/94, 3817/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 197/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 367/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 2349/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 165/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 301/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 341/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 413/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 3/74, 4525/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 215/84, 335/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 91/118, 1649/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 77/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 35/68, 181/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 2449/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 53/102, 371/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 1413/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 49/50, 2157/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 109/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 373/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 49/74, 4545/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1093/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 893/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1789/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 3701/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 101/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 43/62, 1509/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 19/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 71/80, 1613/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 573/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 387/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 53/62, 561/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 3813/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 33/62, 3053/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 301/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 53/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 17/64, 1693/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 845/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 39/76, 5437/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 31/80, 4477/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 101/106, 2749/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 861/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 157/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 15/58, 829/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 1/70, 1457/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 49/80, 4957/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 45/116, 7669/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 53/74, 4461/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 1989/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 45/58, 741/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 317/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 533/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 37/84, 55/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 837/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 97/104, 829/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1501/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 9/70, 3433/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 19/98, 1837/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 137/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 1277/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 73/66, 339/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1909/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 71/74, 2653/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 5/106, 9321/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 41/62, 2457/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 9/88, 7597/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 5/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 71/48, 111/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 3341/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 61/70, 1697/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 183/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 287/96, 639/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 9/70, 3917/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 2157/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 75/76, 5317/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 253/102, 711/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 11/58, 89/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 533/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 5/58, 2189/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 2701/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 41/46, 177/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 49/68, 1453/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 11/100, 2453/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 381/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 33/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 193/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 21/82, 6281/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1101/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 603/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 33/62, 2713/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 901/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 53/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 149/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 41/70, 4633/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 49/100), (0, 0, 1, 5), (0, 0, 0, 25)]
