[(1/2, 0, 11/2, 7/2), (0, 1/220, 827/110, 59/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 43/2), (0, 1/312, 323/156, 215/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 625/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 1349/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 5253/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 109/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 33/70, 941/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 61/92, 1477/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 127/90, 61/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 7/118, 9973/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 17/78, 139/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 197/90, 69/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 37/132, 87/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 73/86, 1733/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 73/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1189/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 39/82, 337/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 125/72, 151/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 21/136, 5589/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 43/70, 881/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 251/84, 327/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 653/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 2965/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 937/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 33/82, 1001/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 2101/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 107/42, 195/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 41/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 9261/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 29/76, 5269/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 197/84, 135/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 67/82, 3369/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 2077/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 39/76, 157/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 87/134, 10013/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 2773/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 49/82, 65/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 269/138, 459/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 49/82, 3297/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 2685/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 909/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 47/80, 2029/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 37/84, 631/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 253/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 55/86, 4517/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 3597/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 37/72, 295/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 65/74, 4193/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 125/78, 155/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 37/70, 361/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 199/108, 479/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 27/128, 13365/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 197/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 31/76, 1757/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 307/120, 823/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/320, 7/160, 13469/320), (0, 0, 1, 77), (0, 0, 0, 80)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 383/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 23/62, 581/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 73/104, 1277/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 143/114, 55/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 605/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 287/108, 47/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 57/118, 7881/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 43/130, 15081/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 39/92, 8093/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 269/96, 951/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 7/18, 17/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/288, 289/144, 165/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 45/94, 3417/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 2173/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 71/108, 95/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 435/104, 57/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 35/118, 5465/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 69/98, 813/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 69/112, 10613/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 73/128, 3453/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 45/82, 4629/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 67/76, 4661/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 61/104, 4421/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 1701/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 13/68, 837/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 1745/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 91/72, 167/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 409/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 87/130, 9361/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 59/128, 5237/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 35/86, 4977/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/316, 15/158, 16225/316), (0, 0, 1, 39), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 53/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 2097/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 13/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 59/74, 1885/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 341/126, 1063/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 47/110, 9129/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 43/80, 4181/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 103/110, 921/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 43/104, 6293/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/284, 99/142, 14953/284), (0, 0, 1, 1), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 83/112, 5349/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 37/112, 5813/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 55/48, 127/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 127/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 261/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 35/138, 335/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 107/66, 411/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/300, 107/150, 2027/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 51/88, 1317/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 27/98, 3669/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 113/130, 4161/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 41/2), (0, 1/324, 199/162, 2599/108), (0, 0, 3, 14), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 83/134, 8033/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 17/72, 143/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 77/82, 1957/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 53/138, 1195/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 11/74, 637/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 269/102, 167/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 965/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 4653/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 57/104, 9181/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 47/70, 1621/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 63/68, 1693/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 2861/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 233/84, 239/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 869/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 13/28, 15053/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 7/92, 4781/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 15/88, 4397/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 83/140, 15541/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 297/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 21/104, 2005/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 73/82, 5333/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 69/112, 2421/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 5/136, 9717/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2097/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 33/2), (0, 1/408, 269/204, 167/136), (0, 0, 3, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 1753/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 37/80, 1461/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 67/116, 10725/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 625/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/292, 87/146, 8297/292), (0, 0, 1, 21), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 613/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 1077/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 91/72, 103/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 73/130, 7849/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 343/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 45/92, 293/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 63/94, 2005/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 109/138, 1383/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 333/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 19/66, 235/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 163/84, 503/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 27/70, 349/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 63/74, 1525/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 19/112, 613/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 1007/126, 17/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 2853/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 69/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 2317/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 113/140, 9661/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 2237/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 597/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 2061/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 89/84, 687/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 2253/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 37/96, 999/64), (0, 0, 3, 13), (0, 0, 0, 16)]
