[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 893/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5425/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 127/140, 17929/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 67/136, 11569/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 95/134, 9665/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 877/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/328, 135/164, 10041/328), (0, 0, 1, 3), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 613/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 997/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12953/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 321/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 7/130, 16201/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 3/82, 2141/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 35/92, 5425/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 7/100, 5801/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 3/106, 10417/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 4345/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 53/116, 593/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 105/106, 1381/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2489/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 169/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 21/148, 16689/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 921/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 9/104, 3465/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 41/42, 10433/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 6593/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 281/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 7873/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 67/68, 2321/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 7/94, 3953/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 97/110, 8709/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 17/50, 1989/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 17/70, 3861/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 537/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 69/86, 981/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 97/110, 10409/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 1321/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/292, 13/146, 21101/292), (0, 0, 1, 15), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 33/80, 1689/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 107/122, 9557/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 11/14, 4237/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 23/26, 1541/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 31/94, 7229/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 5389/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 75/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 25/98, 3581/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 83/106, 10297/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 1/112, 4825/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 137/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 85/86, 2245/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1649/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1397/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 95/104, 1241/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 31/38, 1393/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 21/50, 569/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 21/74, 261/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 4761/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 39/76, 2681/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 35/68, 977/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 2993/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 761/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 71/104, 2025/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 533/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 45/98, 9509/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 2289/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 4601/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 3/50, 41/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 9097/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 95/112, 11161/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 9/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 55/74, 3593/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 79/88, 6201/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 57/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 1001/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 9/22, 9957/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 17/26, 3121/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3169/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 29/38, 7873/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 31/38, 2837/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 2945/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 51/116, 13409/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 1957/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 3281/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 65/116, 7145/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 11/82, 1529/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 99/122, 3117/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 37/76, 5185/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 57/74, 4137/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 95/148, 6921/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 4441/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 99/118, 11641/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 2873/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 37/152, 16737/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 3409/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 601/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 737/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 11657/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 127/142, 19777/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 2193/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 1585/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 27/86, 6621/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 449/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 113/142, 6657/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 13/32, 1001/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 23/106, 6133/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 73/118, 5849/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 13/110, 11069/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3121/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 43/110, 2301/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 77/80, 3921/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 95/98, 3713/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 1/112, 11737/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 1849/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 3641/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 273/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 11/62, 3633/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 23/34, 6401/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 1993/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 61/118, 7173/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 49/94, 6705/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 99/134, 7449/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 51/62, 1265/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 4777/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 2993/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 1/38, 9245/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 11/36, 281/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 785/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 71/98, 4653/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 19/94, 1433/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 1177/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 13/106, 2613/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 119/128, 10121/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 97/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 73/98, 2397/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 1921/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 25/34, 5213/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 63/100, 681/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 29/106, 8485/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 105/106, 4237/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1393/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 67/110, 7489/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 2297/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1121/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 421/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 281/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 449/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 17/70, 2489/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 27/70, 1129/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 3785/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 9/104, 7689/208), (0, 0, 1, 31), (0, 0, 0, 52)]
