[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4597/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 1/88, 7669/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 183/140, 641/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 2381/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 81/92, 821/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 33/70, 33/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 1549/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 51/70, 3349/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 2101/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 2957/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 2141/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 27/62, 1137/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 13/96, 559/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 53/92, 6029/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 121/78, 175/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 49/74, 1997/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 23/86, 4021/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 17/46, 1941/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 27/46, 2105/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 167/80, 129/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 1933/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 85/108, 671/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 53/86, 3093/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 41/80, 5221/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 39/92, 1653/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 589/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 69/70, 141/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 85/92, 4557/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 23/42, 167/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 9/50, 1721/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 2549/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 51/58, 3093/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 19/92, 4957/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 5/42, 183/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 53/62, 2357/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 483/110, 257/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 1/130, 3449/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 93/104, 9197/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 13/58, 1577/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 23/86, 7073/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 59/102, 1015/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 3357/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 95/78, 279/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 69/70, 2309/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 29/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 49/96, 199/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 9/74, 773/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 175/96, 775/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 469/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 69/112, 349/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 2581/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 337/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 157/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 35/88, 7213/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 109/116, 11117/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 589/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 253/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 35/62, 3493/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 11/62, 1873/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 41/98, 9225/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 29/70, 3289/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 199/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1437/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 45/82, 4685/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 457/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 1165/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1147/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 89/104, 709/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 59/96, 287/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 47/68, 741/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 71/74, 3397/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 15/104, 2581/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 9/68, 3925/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 9/80, 421/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 41/84, 551/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 213/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 15/94, 2705/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 229/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/304, 65/152, 8565/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 9/82, 2241/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 417/100, 337/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 2453/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 239/114, 679/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 421/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 19/98, 1221/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 239/84, 583/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 103/84, 503/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 1/74, 5013/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 1861/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 29/70, 4661/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 97/98, 6469/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 85/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 13/82, 425/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 45/46, 1305/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 91/92, 3053/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 95/106, 933/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 33/86, 6109/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 877/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 181/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 57/82, 2157/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1669/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 69/104, 541/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 1/110, 5249/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 115/124, 9981/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 61/80, 1069/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 193/102, 747/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 303/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 1065/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 1/70, 4801/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 5/42, 111/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 23/84, 167/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 63/74, 677/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 309/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 113/84, 775/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 61/92, 8413/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 117/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 3773/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 233/80, 97/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 29/92, 589/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 149/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 139/84, 159/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1453/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 31/58, 1077/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 75/92, 3229/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 31/66, 287/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 37/104, 8157/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 49/94, 7253/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 57/92, 1557/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 69/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 61/76, 2077/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 517/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 469/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 47/92, 8389/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 23/112, 11749/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3749/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 77/108, 959/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 453/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 27/76, 973/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 601/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 73/106, 9621/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 51/124, 10589/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 69/128, 605/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 65/74, 929/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 211/84, 303/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 73/82, 4537/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 1/92, 5733/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 157/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 121/96, 279/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 221/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 57/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 1717/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 127/128, 5429/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 1581/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 85/94, 8769/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 67/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 137/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 417/110, 125/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 629/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 131/78, 283/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 317/70, 61/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 21/86, 7365/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 13/82, 2937/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 27/116, 8957/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 237/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 13/98, 225/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 61/80, 1581/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 39/100, 7781/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 303/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 79/140, 9061/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 71/100, 5589/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 61/70, 781/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 21/106, 4861/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 499/90, 89/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 1005/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 1725/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 5/96, 927/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 97/112, 4213/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 133/80, 249/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 65/86, 5277/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 517/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 75/92, 2061/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 23/66, 371/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 7/86, 177/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 69/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 283/96, 607/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 1501/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 39/62, 3505/124), (0, 0, 1, 27), (0, 0, 0, 31)]
