[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12249/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 49/2), (0, 1/324, 259/162, 1283/108), (0, 0, 3, 22), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 115/102, 303/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 151/108, 1279/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 43/98, 8661/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6093/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 7/130, 1513/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1853/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 87/106, 681/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1321/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 43/112, 9861/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5581/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 37/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 1341/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7161/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 211/130, 593/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 27/70, 597/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 43/90, 871/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 43/54, 83/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 37/82, 2769/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 65/54, 139/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/304, 79/152, 669/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 59/76, 581/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 1613/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 43/124, 13477/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 65/94, 7277/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 85/92, 5157/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 97/90, 131/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 31/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 289/100, 233/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 5253/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/320, 83/160, 13333/320), (0, 0, 1, 9), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 167/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 81/106, 197/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 3/70, 4057/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/304, 111/152, 16477/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 35/76, 2645/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/292, 55/146, 17073/292), (0, 0, 1, 71), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 137/78, 383/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 19/106, 3029/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 97/104, 317/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 41/98, 6197/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 97/78, 331/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 57/80, 5837/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 39/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 25/104, 9869/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 81/128, 15005/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 87/140, 15277/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 55/98, 845/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 71/104, 6989/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 169/66, 207/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 7/96, 367/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 389/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 87/92, 7293/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 101/84, 183/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 9/74, 2001/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 149/2), (0, 1/316, 95/158, 19269/316), (0, 0, 1, 70), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 1813/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 49/58, 901/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 23/104, 3693/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 101/136, 11557/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 7/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 7/30, 79/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 381/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 97/60, 319/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 181/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 29/112, 7989/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 21/58, 1969/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 25/84, 463/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 245/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 139/70, 181/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 23/62, 1653/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 87/112, 12141/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 125/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 21/106, 6241/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 4069/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 339/70, 93/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 125/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 311/70, 33/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 511/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 5/74, 3045/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 19/94, 4997/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 27/106, 9773/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 11/98, 7437/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 277/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 41/112, 2669/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 209/84, 31/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1709/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 121/128, 13133/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 115/122, 12657/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1437/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 57/80, 4813/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 853/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7669/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 97/98, 6585/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 1377/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 7/78, 279/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 23/80, 3053/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 189/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 239/100, 249/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 29/104, 3381/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 1739/150, 43/20), (0, 0, 15, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 33/80, 4733/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 157/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 77/92, 4677/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 115/42, 43/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 133/120, 439/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 53/100, 5093/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 33/104, 1981/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 25/84, 223/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 65/96, 703/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 509/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 35/136, 3573/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 7/100, 4013/200), (0, 0, 1, 11), (0, 0, 0, 50)]
