[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1901/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 9/100, 6033/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1181/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 313/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2729/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2249/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1961/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 2473/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 47/92, 5233/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 313/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 601/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 3305/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 71/76, 5297/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 817/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 969/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 1753/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 729/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 2553/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 67/88, 953/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 1/100, 1057/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 17/58, 2721/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 5/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1217/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 37/68, 3977/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 71/82, 949/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2653/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 49/88, 2881/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 3377/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 41/62, 1913/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1465/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 21/62, 1001/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 1377/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 1/26, 3877/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1897/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 477/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 1477/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 549/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 277/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1401/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 4097/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 2649/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4993/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 11/68, 1625/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 11/62, 2961/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 425/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 385/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 17/88, 769/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2221/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 41/70, 17/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 57/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1409/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 8249/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 385/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 929/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 841/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 57/64, 561/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 21/94, 7781/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1825/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 2273/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 355/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 2201/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 1889/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 15/46, 2009/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 1/70, 893/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 1033/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 113/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 601/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 569/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 1101/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 21/38, 1253/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 3/46, 109/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 2937/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 389/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 49/74, 4725/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1101/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 1065/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 317/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 9/50, 1033/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 31/74, 1741/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 41/74, 2821/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 297/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 301/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 71/74, 13/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 11/80, 4297/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 385/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 71/110, 6337/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 11/58, 1141/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2401/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 353/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 49/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 229/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 57/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 49/62, 2753/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 7/76, 2769/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 77/92, 3465/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 713/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 417/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 33/74, 453/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 641/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 113/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 2713/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 5/46, 1401/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 201/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 297/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1209/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 71/86, 3757/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1249/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2149/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 1057/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 65/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 249/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 21/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 1/70, 4693/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 61/64, 697/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 137/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 821/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 8825/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 35/62, 1425/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 43/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 49/58, 2225/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 433/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 4961/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 2113/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 577/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 41/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 601/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 41/70, 3217/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 73/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 497/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 319/70, 39/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1613/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 177/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 59/74, 4193/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 55/58, 1577/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 2993/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 9/74, 3917/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 25/58, 413/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 201/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 837/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 23/58, 989/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 1401/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 41/58, 981/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 199/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 41/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
