[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7637/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 813/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 77/122, 12949/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 45/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 53/112, 6249/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2029/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 81/112, 4321/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 329/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 869/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5697/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 63/40, 197/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3101/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1033/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 1085/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 1597/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 11/104, 8233/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 361/80, 253/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 961/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 1197/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 17/80, 1633/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 17/100, 7617/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 945/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 7/82, 1013/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 5/34, 437/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 273/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 1681/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 23/58, 2701/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 6737/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 55/68, 3841/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 1813/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 51/104, 6009/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 5809/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 37/80, 777/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 61/92, 8041/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 733/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 625/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 241/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 105/106, 10209/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 73/82, 1241/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 5513/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 585/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 4369/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1273/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1273/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 77/80, 4153/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 339/70, 113/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 1949/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 1273/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 409/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 33/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 75/76, 1129/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 2209/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 31/32, 7321/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 75/94, 4173/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 1913/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 327/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 337/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 15/92, 129/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 5/58, 1105/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4721/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 261/98, 27/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 55/74, 4349/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 3749/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 51/86, 7385/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 11/32, 833/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 49/82, 4729/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 131/98, 143/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 29/34, 10229/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 425/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 53/104, 7017/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 39/106, 10189/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 117/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 2609/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 13/68, 985/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 67/80, 217/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 1185/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 257/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 27/62, 769/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 61/82, 3973/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 6449/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 77/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 25/86, 5745/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 73/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6089/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 1477/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 229/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 13/110, 273/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 337/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 7/74, 4361/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 55/94, 2109/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 889/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 2345/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 2273/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 953/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 33/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 5945/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 69/88, 4041/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 31/82, 1149/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 4469/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 21/32, 7169/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 673/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 27/106, 7153/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 2209/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 697/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 497/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1625/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 3113/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 13/100, 9577/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 833/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 1453/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 31/58, 2857/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2169/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 601/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 3905/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 453/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 87/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 1813/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 53/98, 7177/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 41/88, 7473/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 49/62, 3221/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 3433/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 545/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 15/26, 2065/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 289/110, 129/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 27/34, 1597/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 2077/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 777/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 29/10, 125/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 23/118, 3053/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 57/62, 2597/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 217/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 53/68, 1705/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 9/88, 5553/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 425/98, 167/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 75/76, 5369/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 25/98, 2217/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 161/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 3893/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 217/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 301/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 555/98, 59/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 601/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1441/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 3537/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 1041/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 17/80, 5217/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 545/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 95/98, 4265/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 433/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 65/92, 3745/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 389/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 2473/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 5/74, 549/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 1369/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 11641/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 2273/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5377/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1153/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 833/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 233/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 373/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 3613/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 265/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 5/62, 1433/124), (0, 0, 1, 17), (0, 0, 0, 31)]
