[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4193/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 125/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 37/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 149/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 261/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1637/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 7/50, 2497/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 837/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 93/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 9/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 625/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 49/62, 1617/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 17/70, 1873/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 67/70, 3077/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 473/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 231/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 757/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 425/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 5273/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 15/58, 2693/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1261/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 33/62, 137/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 17/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 445/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1117/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 3/34, 8873/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 397/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 485/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 25/58, 1317/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1981/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 1117/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 27/58, 2909/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 53/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 305/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 485/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 55/76, 3637/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 1821/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 3341/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 3069/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 11/82, 905/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 2877/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 1433/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 989/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 469/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 3401/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 39/58, 2157/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 209/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 321/70, 97/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 737/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 17/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 31/68, 3301/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 837/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 397/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 53/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 1073/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 1381/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 47/50, 633/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 117/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 13/86, 4537/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 3/50, 2217/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 125/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 2381/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1421/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 61/62, 1073/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 2573/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 445/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 57/70, 4597/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 129/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 33/74, 1105/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2557/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 661/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 19/58, 1345/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 55/64, 3941/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 861/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 4301/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 33/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 909/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 3637/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 31/58, 1789/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 313/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 59/62, 2509/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 4517/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 27/50, 93/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 1061/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 865/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 829/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 793/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 369/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2413/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 421/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 13/82, 4229/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 61/82, 497/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 373/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 1749/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 41/74, 4509/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 17/58, 2989/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1077/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 1621/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 1025/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 781/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 2357/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 3745/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1205/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 3/50, 1533/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 47/80, 2133/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 31/82, 5601/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 15/58, 2353/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 71/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 253/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 589/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1301/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 39/62, 365/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 377/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 3541/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 65/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 1013/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 25/58, 365/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 4249/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 29/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 1213/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 493/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 3877/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 229/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 53/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 1473/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 71/50, 1/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 109/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 1517/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 2621/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 413/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 557/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 33/62, 1785/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 2141/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1451/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 1701/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 2433/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 2285/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 51/82, 1501/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 57/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 33/58, 1525/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1117/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 4805/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 197/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 237/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 1049/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 605/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 69/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 237/32), (0, 0, 1, 1), (0, 0, 0, 8)]
