[(1/2, 0, 1/2, 57/2), (0, 1/148, 51/74, 3037/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 1813/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 961/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 113/48, 19/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 79/86, 5921/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 161/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 33/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 67/42, 155/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 529/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 365/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 489/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2161/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 635/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 357/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 505/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 85/48, 171/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 229/78, 115/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 2769/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 59/82, 3025/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 31/58, 2705/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 41/60, 99/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 2017/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 293/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 889/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 121/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 1433/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1113/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 149/60, 379/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 11/70, 4077/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 779/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 657/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 593/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 577/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 2945/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 1221/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 245/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1097/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 233/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1681/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 157/72, 251/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 1325/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 1449/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 893/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 361/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 1361/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 145/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 881/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 55/74, 4373/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 45/62, 109/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 41/58, 2345/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 139/60, 59/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 147/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 425/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 1093/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 5673/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 673/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 1317/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 71/80, 3433/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 81/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 193/66, 371/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 1373/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 697/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 41/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 297/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 19/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 403/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 1265/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 577/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 1893/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 609/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 113/42, 171/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 81/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 41/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 445/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 649/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 3/58, 1793/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 89/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 1921/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 41/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 1257/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 41/84, 451/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 1057/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 553/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 193/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 49/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 213/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 705/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 57/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 187/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 137/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 11/58, 1133/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 537/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 13/76, 945/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 49/72, 403/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 1749/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 365/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 43/62, 1665/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 1777/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 2585/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 1473/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 455/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 67/42, 139/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 157/54, 91/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 47/58, 89/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 2393/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 59/60, 299/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 131/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 59/54, 319/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 57/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 289/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 1461/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 1073/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 145/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 355/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 1633/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 5/54, 251/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 1953/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 689/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 379/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 265/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 157/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 1025/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 1809/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1253/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 31/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 2025/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 19/74, 3189/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 877/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 121/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 17/62, 3581/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 113/96, 275/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 2481/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 1425/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 153/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 81/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 387/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 59/62, 293/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 219/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 289/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 161/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 103/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 201/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 137/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 313/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 157/54, 71/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 369/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 833/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 3189/140), (0, 0, 1, 15), (0, 0, 0, 35)]
