[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14409/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 389/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 9/34, 4997/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 57/118, 3549/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 333/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 77/40, 445/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 41/142, 5309/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7917/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 19/40, 12593/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1289/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4321/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 389/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4493/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1357/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11941/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 1381/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1649/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 43/106, 8349/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 21/38, 5969/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 27/86, 7337/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 681/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 2945/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 43/62, 1405/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 7/34, 1645/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 319/100, 301/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 47/80, 3073/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 11297/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 1065/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 3/74, 3549/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 81/104, 3841/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 53/98, 7289/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 29/104, 9977/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 139/2), (0, 1/320, 13/160, 20953/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 425/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 569/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 4097/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 297/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 17/82, 1549/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 3/98, 7089/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2219/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2873/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 3641/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 73/98, 7793/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1233/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 117/122, 7957/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 47/128, 12545/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 65/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 35/36, 3409/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 39/116, 1889/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 81/70, 113/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 1793/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 331/80, 181/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 35/88, 3385/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 5201/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 377/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 119/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 27/58, 649/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 15/86, 3765/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 317/112, 255/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 23/58, 1525/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1825/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 47/50, 877/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 373/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 129/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 55/104, 4881/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1145/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 67/100, 9337/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 449/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 43/100, 4457/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3121/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 31/104, 4513/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 1657/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 95/128, 1121/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 249/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 193/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 23/30, 301/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 129/2), (0, 1/292, 139/146, 4809/292), (0, 0, 1, 56), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 15/128, 12481/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 15/44, 4057/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 65/88, 801/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 73/74, 1549/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 193/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 121/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 4417/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 63/100, 6353/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 13/118, 5153/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 1897/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 89/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 77/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 171/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 21/34, 4889/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 35/86, 4377/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 4097/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/312, 19/52, 9137/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 61/82, 2345/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 89/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 7049/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 81/98, 4237/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 67/74, 3197/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 173/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 13/34, 3305/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 2585/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 25/98, 4261/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 181/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 55/118, 11305/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 73/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 31/58, 2889/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 33/80, 3937/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 93/100, 2057/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 5857/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 4781/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 77/100, 6633/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 81/142, 5973/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 4345/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 1809/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 41/94, 7269/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 45/118, 11905/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 7/34, 3557/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 1865/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 467/112, 95/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 65/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 57/80, 1393/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 1073/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 21/116, 6089/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 73/118, 10017/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 3/70, 2973/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 745/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 17/74, 3069/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 59/98, 1073/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 135/2), (0, 1/308, 53/154, 6333/308), (0, 0, 1, 58), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 31/122, 12501/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 89/92, 2129/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 23/88, 3793/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 31/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 55/58, 1437/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 69/104, 4137/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 9/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 85/128, 15177/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 257/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 67/98, 7761/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 19/30, 3557/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2005/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 81/70, 181/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 23/70, 19/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 3/76, 5097/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 1393/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 4297/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 449/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 1829/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 1209/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 1273/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 49/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 4813/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 2809/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 3/94, 6217/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 67/82, 1105/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 2077/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 289/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 21/68, 489/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 219/110, 81/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 31/68, 705/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 1353/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 2345/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 317/70, 91/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 171/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 419/110, 257/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 49/58, 2093/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 75/88, 7433/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 21/38, 1973/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 131/110, 389/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 65/118, 7521/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 209/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 37/50, 553/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 3737/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 7/94, 969/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 31/94, 421/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 1177/104), (0, 0, 1, 7), (0, 0, 0, 26)]
