[(1/2, 0, 9/2, 9/2), (0, 1/252, 883/126, 129/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 13/124, 2549/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 79/100, 3229/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 661/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 333/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 7173/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 79/112, 6941/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 143/96, 479/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 7/130, 541/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6385/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7037/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9817/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 23609/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1021/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10909/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4709/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 51/116, 8357/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 393/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 125/96, 743/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 341/126, 1343/84), (0, 0, 3, 5), (0, 0, 0, 21)]
